object,worker,response
3000,20,0
3000,30,0
3001,31,0
3002,7,0
3002,29,0
3003,3,0
3004,34,1
3005,0,0
3005,6,1
3005,32,0
3006,14,0
3007,28,0
3008,7,0
3008,26,0
3009,15,0
3010,28,1
3010,31,0
3010,32,0
3010,38,0
3011,0,0
3011,6,0
3011,18,0
3011,20,0
3011,36,1
3012,1,0
3012,6,1
3012,14,0
3013,0,0
3014,6,1
3014,13,0
3014,28,0
3015,13,0
3015,20,1
3015,33,0
3015,34,0
3015,38,0
3016,6,0
3016,34,0
3017,4,1
3018,33,0
3019,9,1
3019,18,0
3019,29,1
3019,36,1
3020,11,1
3020,35,0
3021,13,1
3022,8,1
3023,21,0
3023,24,1
3023,36,0
3024,21,0
3025,2,0
3025,29,0
3025,31,0
3025,36,1
3026,14,0
3026,15,0
3026,18,0
3026,32,0
3026,35,0
3026,39,0
3027,28,1
3028,3,0
3028,23,0
3028,33,1
3029,32,0
3030,17,0
3030,20,1
3030,28,1
3031,14,0
3031,15,1
3031,26,0
3031,28,0
3032,17,0
3033,32,0
3034,36,0
3035,21,0
3036,6,0
3036,8,1
3036,12,0
3036,26,0
3036,30,0
3037,4,1
3037,12,0
3037,28,1
3038,38,0
3039,15,1
3039,35,1
3040,18,0
3041,20,0
3041,28,0
3042,4,0
3043,14,0
3043,29,0
3043,36,0
3044,11,0
3044,15,1
3044,26,1
3045,15,0
3045,29,0
3045,39,0
3046,34,0
3046,38,1
3047,19,0
3048,8,1
3048,20,0
3048,21,1
3049,18,0
3049,27,0
3050,0,1
3050,3,0
3051,2,1
3051,8,0
3051,32,0
3052,2,0
3052,6,0
3053,0,0
3053,27,0
3054,13,0
3054,32,0
3054,35,0
3055,32,0
3056,5,0
3056,21,0
3057,0,1
3057,23,0
3057,29,1
3057,31,0
3058,0,0
3058,11,1
3058,18,0
3059,28,0
3060,32,0
3061,0,1
3061,3,0
3061,17,0
3061,29,0
3062,13,0
3062,22,0
3062,34,0
3063,0,0
3064,13,1
3064,29,1
3065,14,0
3065,32,0
3065,34,1
3066,13,0
3066,32,0
3066,35,0
3067,13,1
3067,14,1
3068,1,1
3068,17,0
3068,30,0
3069,1,0
3070,7,1
3070,11,1
3070,32,0
3071,7,1
3072,15,0
3072,19,0
3072,26,0
3073,19,0
3073,32,0
3073,37,0
3074,28,1
3075,24,0
3075,28,0
3076,3,1
3077,12,1
3078,13,0
3078,19,0
3078,28,0
3079,22,0
3080,8,0
3080,20,0
3081,0,0
3081,6,0
3081,20,1
3081,35,1
3082,39,0
3083,20,0
3084,21,0
3085,14,1
3085,21,0
3085,31,0
3085,32,0
3086,11,1
3087,2,1
3088,16,1
3088,24,1
3089,20,0
3089,21,0
3090,13,0
3090,14,0
3090,20,0
3090,28,0
3090,31,1
3090,32,0
3091,9,1
3092,28,0
3093,0,0
3094,3,0
3094,18,0
3094,31,0
3094,38,0
3095,39,0
3096,4,0
3097,5,1
3097,13,0
3097,34,0
3097,38,0
3098,12,1
3099,21,0
3100,1,1
3100,32,0
3100,34,0
3101,36,0
3102,30,0
3102,36,0
3103,6,0
3103,26,0
3104,2,0
3105,11,0
3105,21,1
3105,28,1
3106,14,0
3107,11,0
3107,21,0
3107,30,0
3108,0,0
3108,33,0
3108,34,1
3108,36,1
3109,6,0
3109,7,0
3109,14,0
3109,15,0
3109,21,0
3109,32,0
3109,35,0
3110,0,1
3111,6,0
3111,30,0
3112,13,1
3112,15,0
3112,26,0
3113,32,0
3114,0,0
3114,11,0
3114,21,1
3114,32,1
3115,36,0
3116,11,0
3117,21,0
3117,32,0
3117,38,0
3118,21,0
3119,17,0
3119,32,1
3120,18,0
3121,22,0
3121,23,1
3122,5,0
3122,30,0
3123,1,0
3123,6,0
3123,28,0
3124,0,1
3124,21,0
3125,3,1
3125,31,0
3125,38,1
3126,6,0
3126,16,1
3126,21,0
3126,22,0
3127,1,0
3127,3,0
3128,19,0
3129,6,0
3130,6,0
3130,38,0
3131,1,0
3131,18,0
3132,15,0
3132,23,0
3132,35,0
3132,36,0
3133,11,0
3134,6,0
3134,16,0
3134,26,0
3135,30,0
3136,6,0
3136,21,1
3136,28,0
3136,31,0
3137,21,0
3138,21,1
3138,22,0
3139,3,0
3139,12,0
3139,31,0
3140,12,0
3140,13,0
3141,11,1
3141,36,1
3142,3,0
3142,15,1
3142,29,0
3143,17,1
3143,20,0
3143,24,0
3143,35,0
3144,27,0
3145,21,0
3146,0,0
3147,33,1
3148,22,0
3148,32,0
3149,9,1
3149,24,0
3149,30,0
3150,13,0
3151,13,0
3151,21,1
3152,3,0
3152,28,1
3153,21,1
3154,11,0
3154,18,0
3154,23,0
3154,38,0
3155,28,1
3156,11,0
3157,6,1
3157,35,0
3158,31,0
3159,29,0
3159,36,0
3160,21,0
3160,28,0
3160,30,0
3161,0,0
3162,7,1
3163,18,1
3164,4,1
3164,6,0
3165,32,1
3166,14,0
3166,21,0
3166,28,0
3167,15,0
3168,34,0
3169,29,0
3170,2,0
3170,13,0
3170,22,0
3170,29,0
3171,15,0
3172,0,0
3172,28,0
3173,10,1
3174,11,0
3175,20,1
3176,5,0
3177,25,1
3177,26,1
3177,30,0
3177,36,0
3178,28,0
3179,27,0
3180,13,0
3180,36,0
3181,23,1
3182,2,0
3182,13,0
3182,17,0
3183,28,0
3184,17,0
3184,23,1
3184,26,0
3185,3,0
3186,7,1
3186,13,0
3186,27,1
3186,38,1
3187,8,1
3187,17,0
3188,2,1
3188,5,0
3188,8,1
3188,19,0
3188,23,0
3189,1,1
3189,11,0
3190,13,0
3190,20,1
3191,30,0
3191,33,0
3192,14,0
3192,17,1
3192,31,1
3193,28,0
3193,32,0
3193,38,0
3194,30,0
3195,3,0
3196,6,0
3196,17,0
3197,3,0
3197,8,0
3197,18,0
3198,1,0
3198,34,0
3199,28,0
3200,13,1
3200,16,0
3200,20,0
3201,1,0
3202,31,1
3202,34,0
3203,18,0
3204,6,1
3205,20,1
3205,22,0
3205,28,1
3206,11,0
3206,24,0
3206,26,0
3207,6,1
3207,31,1
3208,17,0
3208,21,0
3208,34,0
3209,36,0
3210,8,1
3210,29,0
3210,36,0
3211,20,1
3211,24,0
3212,28,1
3213,11,1
3213,24,0
3213,29,0
3214,13,0
3215,1,0
3216,6,0
3216,30,0
3216,32,1
3217,28,0
3217,30,0
3218,12,0
3218,17,0
3218,21,0
3219,12,0
3219,13,0
3220,38,0
3221,14,1
3222,1,0
3222,11,1
3222,21,0
3223,25,0
3224,19,0
3225,3,1
3225,11,1
3225,17,0
3226,11,1
3226,17,0
3226,30,0
3226,35,0
3227,13,0
3227,17,1
3227,20,0
3227,26,1
3227,28,1
3228,8,1
3228,30,0
3228,38,0
3229,17,0
3230,6,0
3230,13,1
3231,14,0
3231,26,0
3232,15,0
3232,22,0
3233,28,0
3234,8,1
3234,31,1
3235,23,1
3236,26,0
3236,28,0
3237,14,1
3237,18,0
3237,34,0
3238,21,1
3239,7,0
3239,13,0
3240,5,0
3241,13,1
3242,15,1
3243,39,0
3244,29,0
3245,1,0
3246,14,0
3246,35,0
3247,3,0
3248,12,0
3248,30,0
3249,16,0
3250,14,0
3250,22,0
3250,26,0
3251,22,0
3251,23,0
3251,26,0
3251,33,0
3252,20,1
3252,28,0
3253,6,1
3253,20,0
3253,36,0
3254,0,1
3255,5,0
3255,31,0
3256,14,0
3256,19,0
3256,20,0
3257,11,1
3257,15,0
3257,28,1
3257,29,0
3257,32,0
3258,21,1
3258,24,0
3258,30,0
3259,17,0
3259,23,0
3259,32,0
3260,15,0
3260,38,0
3261,17,1
3262,30,1
3263,7,1
3263,15,0
3263,34,0
3264,12,0
3264,17,0
3264,28,0
3264,32,0
3265,7,0
3265,8,0
3266,6,0
3266,21,0
3266,23,0
3266,24,0
3267,0,0
3267,14,0
3268,29,1
3269,14,1
3269,28,0
3270,7,0
3271,32,0
3272,3,0
3273,0,0
3273,19,1
3273,31,0
3274,11,0
3275,13,0
3275,28,0
3275,36,0
3276,19,0
3276,30,0
3277,21,0
3277,34,0
3278,18,0
3278,30,0
3279,1,0
3280,1,0
3280,6,0
3280,28,0
3281,13,1
3281,30,0
3282,6,0
3282,15,0
3283,28,0
3284,21,0
3284,22,0
3284,28,0
3285,8,0
3285,14,0
3285,32,0
3285,39,0
3286,0,1
3286,3,1
3286,14,0
3286,37,0
3287,12,1
3287,28,0
3288,18,0
3288,34,0
3289,35,0
3290,14,0
3290,15,0
3290,20,1
3290,26,1
3290,29,0
3291,15,0
3291,18,0
3292,0,0
3293,0,0
3294,11,0
3294,13,1
3294,28,0
3295,22,0
3296,1,0
3296,35,0
3296,38,0
3297,14,0
3297,32,0
3298,13,0
3299,32,1
3300,20,0
3300,24,0
3300,32,1
3301,0,0
3301,3,0
3301,34,0
3302,6,1
3302,12,0
3302,18,1
3303,6,1
3303,12,0
3303,17,0
3303,18,0
3303,28,0
3304,30,0
3305,35,0
3306,1,0
3306,20,0
3306,22,0
3306,29,0
3306,31,0
3307,13,0
3307,33,0
3308,3,0
3308,28,0
3308,34,1
3309,25,0
3310,6,0
3310,8,1
3310,15,0
3310,24,0
3311,21,1
3311,25,0
3311,29,0
3312,6,0
3312,15,0
3313,11,0
3313,18,0
3313,36,0
3314,33,0
3314,36,1
3315,0,0
3315,37,0
3316,29,0
3316,35,0
3317,31,0
3318,28,0
3318,35,1
3319,6,0
3320,6,0
3320,20,0
3320,30,1
3321,19,0
3322,24,1
3322,30,0
3323,6,1
3324,16,1
3324,17,0
3324,21,0
3324,23,1
3324,27,0
3324,35,0
3325,32,1
3326,18,0
3326,36,0
3327,2,1
3328,35,0
3329,0,1
3329,31,0
3330,13,0
3331,16,0
3331,32,0
3331,35,0
3332,20,0
3332,29,0
3333,36,0
3334,11,0
3335,17,0
3336,6,1
3337,19,0
3337,21,1
3338,31,0
3339,35,0
3340,20,0
3341,5,0
3341,20,1
3342,18,0
3343,23,0
3343,29,1
3344,20,0
3345,28,0
3345,30,1
3346,16,1
3347,0,0
3347,28,0
3347,34,0
3348,6,0
3348,21,0
3348,31,0
3349,26,0
3350,20,0
3351,13,0
3351,17,0
3352,19,0
3352,29,1
3353,17,0
3353,18,0
3353,30,0
3353,32,1
3354,34,0
3355,21,0
3356,21,1
3357,34,0
3358,14,0
3359,6,1
3359,17,0
3359,30,0
3360,24,0
3360,33,0
3361,30,0
3361,32,0
3362,8,0
3362,32,1
3362,35,0
3363,9,0
3364,18,0
3365,24,0
3365,34,0
3366,11,1
3366,13,0
3366,14,0
3366,18,0
3366,29,1
3367,6,0
3367,13,0
3367,23,0
3368,3,0
3368,17,0
3368,21,1
3369,14,1
3369,22,1
3369,35,0
3370,11,1
3370,21,0
3370,34,0
3371,29,0
3371,32,0
3372,14,0
3373,29,0
3373,31,1
3374,6,0
3374,12,0
3374,18,1
3374,22,0
3375,8,1
3375,11,0
3375,17,0
3375,20,0
3376,3,1
3376,15,1
3376,23,0
3377,1,0
3377,16,1
3377,34,0
3378,18,0
3379,8,0
3379,20,1
3379,28,0
3380,12,0
3380,16,0
3380,32,0
3381,11,0
3381,17,0
3382,20,0
3382,30,0
3383,27,0
3384,27,0
3385,14,0
3385,15,1
3385,20,0
3385,21,1
3385,38,0
3386,30,0
3387,6,1
3387,14,0
3388,12,0
3388,17,1
3389,23,0
3389,24,1
3389,28,0
3389,38,0
3390,13,0
3390,14,0
3390,35,0
3391,18,0
3391,29,0
3392,13,0
3392,20,0
3393,10,0
3393,14,0
3393,20,1
3393,22,0
3394,13,0
3395,15,0
3396,28,1
3397,12,0
3398,20,0
3398,32,0
3399,17,0
3400,0,0
3400,14,0
3400,38,0
3401,21,0
3402,30,0
3402,32,0
3403,29,1
3403,34,1
3404,12,0
3404,33,0
3404,34,0
3405,11,0
3406,38,0
3407,18,0
3407,28,1
3407,34,0
3408,32,0
3408,34,0
3409,21,0
3410,6,0
3410,28,1
3411,8,0
3411,14,0
3412,23,0
3412,30,0
3412,38,0
3413,8,1
3413,14,0
3414,32,0
3415,11,1
3415,13,0
3415,18,1
3415,20,1
3416,18,0
3416,23,1
3417,33,1
3418,3,0
3419,13,0
3419,30,0
3419,32,1
3420,6,0
3420,13,0
3420,21,1
3420,24,0
3420,29,0
3420,34,0
3421,6,0
3422,6,1
3423,18,0
3423,20,0
3423,28,1
3424,26,0
3424,32,0
3424,36,0
3424,37,1
3425,7,0
3425,28,0
3426,15,0
3426,32,0
3427,21,1
3428,17,0
3429,14,0
3429,19,0
3429,21,1
3429,32,0
3430,15,0
3431,25,0
3432,37,1
3433,12,0
3434,3,0
3434,33,0
3435,13,0
3436,30,1
3436,35,0
3437,17,0
3437,28,1
3438,8,0
3439,3,0
3440,13,0
3440,32,0
3440,34,1
3441,33,0
3442,6,0
3443,3,1
3443,11,0
3443,31,0
3443,35,0
3444,20,0
3444,21,0
3444,29,0
3445,35,1
3446,15,1
3447,1,1
3447,7,0
3447,17,0
3447,29,0
3448,28,0
3449,13,0
3449,14,0
3449,20,0
3449,26,0
3449,33,1
3450,8,0
3451,32,0
3452,15,0
3453,1,0
3453,13,0
3453,15,0
3453,19,0
3454,6,0
3454,28,0
3455,6,0
3455,8,1
3455,13,1
3455,30,0
3456,34,0
3457,30,0
3458,28,1
3458,29,0
3458,34,0
3458,39,0
3459,1,1
3459,13,0
3460,12,0
3460,32,0
3461,20,0
3461,21,0
3461,29,0
3462,0,1
3462,21,0
3462,28,0
3462,29,0
3462,35,0
3462,39,1
3463,21,1
3464,14,0
3465,14,0
3466,28,0
3467,3,0
3467,17,0
3468,3,0
3468,13,0
3469,14,1
3470,18,0
3471,23,0
3472,8,1
3473,4,0
3474,6,0
3475,14,0
3475,23,0
3475,24,0
3476,29,0
3476,37,0
3477,22,0
3477,32,0
3478,0,0
3478,13,0
3478,18,0
3478,22,0
3478,29,0
3479,7,0
3479,16,1
3480,3,0
3480,20,1
3480,32,0
3481,14,1
3481,34,0
3482,11,0
3482,14,0
3482,19,0
3482,24,1
3483,14,0
3483,35,0
3484,13,1
3484,15,0
3484,30,1
3485,1,0
3485,13,0
3485,14,0
3485,21,0
3485,29,0
3485,35,0
3486,9,0
3487,6,1
3487,20,0
3487,35,0
3488,5,1
3489,21,0
3490,14,0
3490,18,0
3491,3,0
3492,6,0
3492,15,0
3492,21,0
3492,29,0
3493,13,0
3493,14,0
3494,29,0
3494,35,0
3494,38,0
3495,18,0
3495,25,0
3495,26,0
3495,30,1
3495,34,0
3496,31,0
3497,29,0
3498,11,0
3498,14,1
3498,20,0
3498,28,1
3499,3,1
3500,20,0
3500,32,0
3501,3,0
3502,0,0
3502,3,0
3502,17,0
3502,31,0
3502,32,0
3503,32,0
3504,17,0
3504,38,1
3505,6,0
3505,13,0
3505,15,0
3506,22,0
3507,21,1
3507,32,0
3508,17,0
3508,32,0
3509,13,0
3509,15,0
3509,17,0
3510,21,0
3511,13,0
3511,15,0
3512,1,1
3512,29,0
3513,14,0
3513,28,0
3514,11,0
3515,22,0
3515,36,1
3516,6,0
3517,5,1
3517,35,0
3518,0,0
3518,6,1
3518,13,0
3518,18,0
3519,0,0
3519,1,1
3520,25,0
3521,18,0
3522,2,1
3522,13,0
3522,32,1
3523,28,0
3523,29,0
3524,38,0
3525,20,0
3525,34,0
3526,0,1
3526,26,0
3526,30,0
3526,35,1
3527,16,1
3527,20,0
3528,0,0
3528,3,0
3528,29,0
3529,3,1
3529,14,1
3529,26,1
3530,39,1
3531,23,1
3532,3,0
3532,31,0
3533,20,0
3534,6,0
3534,26,0
3534,29,0
3535,20,0
3536,31,0
3537,21,1
3537,28,0
3537,32,0
3538,24,0
3539,15,1
3539,18,0
3539,23,0
3539,26,1
3540,6,1
3540,30,1
3540,37,0
3541,22,0
3542,35,0
3542,39,0
3543,0,1
3543,17,0
3543,20,1
3543,34,1
3543,36,1
3543,38,1
3544,34,1
3545,6,0
3545,8,1
3545,13,1
3546,6,1
3546,11,0
3546,17,0
3547,24,0
3547,32,0
3548,20,0
3548,21,0
3549,15,0
3550,14,0
3550,25,0
3550,29,0
3551,7,1
3551,14,0
3552,38,0
3553,1,0
3553,36,1
3554,8,1
3554,36,0
3555,38,0
3556,14,1
3557,3,0
3557,5,0
3557,15,0
3557,29,1
3558,14,0
3558,18,1
3558,30,0
3558,34,0
3559,19,0
3560,8,0
3560,18,0
3560,29,0
3561,12,0
3562,12,0
3563,21,1
3564,6,0
3564,7,1
3565,12,0
3566,13,1
3567,1,0
3567,8,1
3567,11,1
3567,34,0
3568,32,0
3569,0,0
3570,8,1
3571,17,0
3572,0,0
3572,21,1
3573,6,0
3574,3,0
3575,14,1
3576,20,0
3576,29,0
3577,20,0
3578,21,0
3578,32,0
3579,1,1
3579,6,0
3579,11,0
3579,31,0
3579,35,0
3580,8,0
3580,22,0
3581,25,0
3582,13,1
3582,32,0
3582,34,0
3583,14,1
3583,35,0
3584,11,0
3584,29,0
3585,19,0
3585,33,0
3586,11,1
3586,17,0
3586,26,0
3586,28,0
3586,34,0
3587,38,0
3588,20,0
3589,29,0
3590,11,0
3591,32,0
3592,15,0
3592,35,1
3593,29,0
3594,20,0
3594,23,0
3594,35,0
3594,38,0
3595,0,0
3595,11,0
3595,26,0
3596,6,0
3596,15,0
3596,21,0
3597,27,0
3598,28,0
3599,18,0
3599,32,0
3599,33,0
3600,32,0
3601,11,0
3601,13,0
3601,30,0
3602,25,0
3603,30,0
3603,32,0
3604,39,1
3605,8,0
3605,32,0
3606,17,0
3606,19,0
3607,25,0
3607,29,1
3607,32,0
3607,36,0
3608,11,1
3609,23,0
3609,25,0
3610,0,0
3611,5,0
3612,17,0
3613,8,0
3613,21,0
3613,30,1
3613,33,0
3613,34,1
3614,15,0
3615,11,1
3615,25,0
3615,35,0
3616,11,0
3616,13,0
3617,25,1
3618,13,0
3618,14,0
3618,24,1
3618,35,0
3618,38,0
3619,21,0
3619,28,0
3620,1,0
3620,32,0
3620,33,1
3620,36,0
3621,34,1
3622,20,0
3623,8,1
3623,14,0
3623,19,0
3624,3,0
3624,6,0
3624,16,0
3624,17,0
3625,1,1
3625,30,0
3625,38,0
3626,13,0
3627,18,0
3628,39,0
3629,8,0
3630,9,0
3631,1,1
3631,11,0
3631,18,0
3631,32,0
3632,38,0
3633,6,1
3633,8,0
3633,25,0
3634,7,1
3635,31,0
3636,11,0
3636,14,1
3637,1,0
3637,3,0
3638,6,0
3638,14,1
3638,16,0
3638,31,1
3639,16,0
3639,17,0
3640,30,0
3640,38,0
3641,29,1
3642,12,0
3642,21,0
3642,25,0
3643,33,1
3644,6,1
3644,29,0
3645,4,0
3646,26,0
3647,37,0
3648,13,0
3649,6,0
3649,11,0
3649,26,1
3650,5,0
3651,6,1
3651,18,1
3651,28,1
3652,30,0
3652,36,0
3653,12,0
3653,32,0
3653,36,0
3653,38,0
3654,0,0
3654,17,0
3654,26,0
3655,11,0
3656,21,0
3656,28,1
3657,18,0
3657,29,0
3658,34,1
3659,15,1
3659,18,0
3660,0,0
3660,22,0
3660,26,0
3661,0,0
3661,21,0
3662,14,0
3663,33,1
3664,6,0
3665,0,0
3665,15,0
3666,27,1
3667,15,0
3668,11,0
3669,6,0
3669,21,0
3669,28,0
3670,15,0
3670,17,0
3670,18,0
3671,8,0
3672,4,1
3672,13,0
3672,21,1
3673,32,0
3674,29,0
3675,15,1
3676,19,0
3677,22,0
3677,37,0
3678,17,1
3678,18,0
3678,28,0
3679,34,0
3679,35,0
3679,38,0
3680,3,0
3680,28,0
3680,32,1
3680,36,0
3681,24,0
3681,36,0
3682,7,0
3683,17,0
3684,29,0
3685,23,0
3685,28,0
3686,17,0
3686,32,0
3686,34,0
3686,36,0
3687,3,0
3687,13,1
3688,11,0
3688,38,0
3689,1,1
3690,21,0
3690,35,1
3691,35,0
3692,3,0
3692,17,0
3692,36,0
3693,28,0
3694,3,0
3695,21,0
3696,4,0
3696,13,0
3696,17,0
3696,30,0
3696,39,0
3697,1,0
3697,13,0
3697,35,1
3698,18,0
3699,6,0
3699,29,0
3700,6,1
3700,34,0
3701,12,1
3701,17,1
3701,21,1
3701,29,0
3702,3,0
3702,30,0
3702,36,0
3703,18,0
3704,13,0
3705,15,0
3706,19,0
3707,36,1
3708,13,0
3708,14,0
3708,15,0
3708,23,0
3709,6,0
3710,1,0
3711,7,0
3711,17,1
3712,1,1
3712,21,0
3712,29,0
3712,32,0
3713,23,0
3714,26,1
3715,5,0
3716,3,0
3716,6,0
3717,14,1
3717,22,0
3718,21,0
3719,30,1
3720,11,1
3720,18,0
3720,22,0
3720,32,1
3720,37,0
3721,33,0
3722,38,0
3723,26,0
3724,28,0
3725,23,0
3726,21,0
3726,29,0
3726,32,1
3727,30,0
3728,15,0
3728,17,0
3729,3,0
3729,13,1
3729,17,0
3729,30,0
3729,38,1
3730,26,0
3730,34,0
3730,35,0
3731,6,1
3731,32,0
3732,25,0
3733,29,0
3733,35,0
3734,6,0
3734,20,0
3734,32,0
3735,13,1
3736,17,0
3736,18,0
3737,14,0
3737,29,0
3738,18,0
3738,26,1
3738,32,0
3739,13,0
3739,24,0
3740,13,1
3740,28,0
3741,6,1
3741,11,0
3742,3,0
3742,14,0
3742,17,0
3742,20,0
3742,32,0
3743,3,0
3743,32,0
3744,11,1
3744,26,0
3744,32,1
3745,1,0
3746,29,0
3747,25,0
3747,38,0
3748,25,0
3748,26,0
3748,30,0
3749,17,0
3749,36,0
3750,13,0
3751,20,0
3751,21,1
3752,21,1
3752,33,0
3753,14,0
3753,23,1
3753,29,0
3753,35,0
3754,13,0
3754,15,0
3755,32,1
3756,11,0
3757,3,0
3757,28,0
3757,32,0
3758,29,1
3759,5,0
3759,8,0
3760,2,0
3761,6,1
3761,8,0
3761,13,1
3761,22,0
3761,26,1
3761,33,0
3762,17,0
3762,30,1
3762,36,1
3763,15,1
3763,35,0
3764,18,1
3765,14,0
3765,33,0
3766,21,0
3767,32,0
3768,11,1
3769,29,0
3770,10,0
3771,13,0
3771,17,1
3771,30,0
3771,32,0
3772,8,1
3772,14,0
3772,26,1
3772,30,1
3773,32,0
3774,13,0
3774,33,0
3775,0,1
3775,30,0
3775,34,0
3775,38,0
3776,15,1
3777,20,0
3778,0,0
3778,13,0
3778,22,0
3779,6,1
3779,7,1
3779,15,1
3779,22,0
3779,38,0
3780,28,0
3781,6,0
3781,8,0
3781,12,0
3781,13,0
3781,32,0
3782,2,0
3782,3,0
3782,12,0
3783,6,0
3783,38,0
3784,18,0
3784,32,0
3785,11,0
3786,38,0
3787,18,1
3788,6,0
3788,29,0
3789,0,0
3789,14,0
3789,15,1
3789,22,0
3790,35,0
3791,13,0
3791,21,1
3791,32,0
3791,34,0
3792,6,0
3792,21,1
3792,28,0
3793,1,0
3793,25,0
3793,28,0
3794,28,1
3795,15,0
3796,31,0
3797,35,0
3798,15,1
3798,26,0
3799,14,0
3799,18,0
3800,15,0
3801,11,0
3801,15,0
3801,30,1
3801,36,0
3802,24,1
3803,1,1
3803,8,0
3803,18,0
3804,12,0
3804,28,0
3805,18,0
3805,26,1
3806,12,0
3806,14,0
3806,34,0
3807,8,0
3807,14,0
3808,0,0
3808,3,1
3808,18,0
3809,29,0
3809,30,0
3810,11,0
3810,19,1
3810,22,1
3811,6,0
3811,26,0
3812,8,0
3813,25,0
3814,11,0
3814,30,0
3815,38,0
3816,13,0
3816,15,0
3816,17,0
3816,21,1
3816,38,0
3817,3,1
3818,6,0
3818,11,0
3818,15,0
3818,22,0
3819,34,1
3820,7,0
3820,26,0
3821,25,0
3821,38,0
3822,13,0
3822,33,0
3823,8,1
3823,17,0
3823,32,0
3824,28,0
3825,0,0
3825,25,0
3826,7,0
3826,11,0
3827,14,0
3827,21,1
3828,7,1
3829,6,0
3829,14,0
3830,1,0
3830,34,0
3831,34,0
3831,35,0
3832,18,0
3832,28,1
3832,30,0
3833,0,0
3833,15,0
3833,29,0
3834,3,0
3834,13,0
3834,22,0
3834,28,1
3835,11,1
3836,34,0
3837,4,0
3838,8,0
3838,32,0
3838,34,0
3839,29,0
3840,21,1
3841,3,0
3841,39,0
3842,31,0
3843,15,1
3843,34,0
3844,25,0
3845,32,0
3845,36,0
3846,3,0
3846,13,1
3846,18,0
3847,35,0
3848,26,0
3849,8,1
3849,26,0
3850,28,1
3851,18,0
3851,20,1
3851,28,0
3852,29,0
3853,21,0
3853,25,0
3854,29,0
3855,13,0
3855,22,0
3855,39,0
3856,14,0
3856,20,0
3856,30,0
3857,11,1
3857,15,0
3858,3,0
3859,14,0
3859,26,0
3859,34,0
3860,6,0
3860,32,0
3860,35,0
3860,36,1
3861,7,0
3861,38,0
3862,21,1
3862,22,0
3863,14,0
3863,17,0
3864,11,0
3865,15,0
3865,28,0
3865,38,0
3866,17,1
3866,22,0
3866,28,0
3866,30,0
3867,0,0
3867,30,0
3868,29,0
3868,38,0
3869,33,0
3870,21,0
3870,33,0
3870,34,0
3871,13,0
3871,23,1
3871,30,0
3871,35,0
3872,23,1
3873,8,0
3873,30,1
3873,34,0
3873,35,1
3874,12,0
3874,30,0
3875,30,0
3876,22,0
3877,1,0
3877,3,0
3877,15,0
3877,21,0
3877,28,1
3877,29,0
3878,29,0
3879,0,1
3879,17,0
3879,18,0
3879,38,1
3880,14,1
3881,37,1
3882,18,0
3883,1,0
3883,3,0
3883,15,0
3884,0,0
3884,3,0
3884,15,0
3885,28,0
3886,5,0
3886,12,1
3887,35,0
3888,8,0
3888,12,0
3888,22,0
3889,32,0
3890,0,1
3890,17,0
3890,32,1
3891,11,0
3891,14,0
3891,15,0
3891,20,0
3891,21,0
3891,28,0
3891,30,0
3891,37,0
3892,8,0
3892,18,1
3892,22,0
3893,0,1
3893,15,0
3893,19,0
3893,34,1
3894,21,0
3895,1,1
3895,28,1
3895,39,0
3896,14,0
3897,14,0
3897,20,0
3897,32,0
3897,36,0
3898,16,1
3898,20,0
3898,26,0
3899,7,0
3900,18,0
3901,39,1
3902,0,0
3903,0,0
3903,30,0
3903,35,0
3904,29,1
3905,33,0
3906,18,0
3907,3,0
3907,6,0
3907,22,0
3908,23,0
3909,21,0
3910,14,0
3910,20,0
3910,32,0
3911,32,0
3911,36,0
3912,1,1
3912,32,1
3913,8,0
3913,11,0
3913,17,0
3913,20,0
3914,13,0
3914,21,0
3915,7,0
3915,19,0
3916,22,0
3917,14,0
3917,33,1
3918,28,0
3919,28,0
3919,30,0
3920,20,0
3920,21,0
3920,25,0
3921,15,0
3922,13,0
3923,24,1
3923,35,0
3924,15,0
3924,25,0
3925,26,1
3925,30,0
3926,15,1
3926,29,0
3926,39,0
3927,17,0
3927,29,0
3927,30,0
3928,12,0
3928,30,0
3929,0,0
3929,13,0
3930,20,0
3930,33,0
3931,30,1
3932,23,0
3932,32,0
3933,13,0
3933,35,1
3933,39,0
3934,14,1
3935,0,0
3935,21,0
3935,26,0
3935,28,1
3935,29,0
3936,28,1
3937,7,0
3937,14,0
3937,15,0
3937,20,1
3937,21,0
3938,8,0
3938,35,1
3939,25,0
3940,32,1
3941,8,0
3941,13,0
3942,29,0
3943,12,0
3943,13,0
3943,24,1
3944,15,0
3944,30,0
3945,27,0
3946,0,0
3947,17,1
3947,18,0
3947,35,0
3948,1,0
3948,15,0
3948,31,0
3949,30,0
3950,29,0
3950,36,0
3951,26,0
3951,33,0
3952,22,0
3953,35,1
3953,36,0
3954,3,1
3955,6,0
3955,11,0
3955,15,1
3956,31,0
3956,32,1
3957,1,0
3958,13,0
3959,17,0
3960,13,0
3961,8,0
3961,13,0
3961,17,0
3961,26,0
3962,8,0
3962,23,1
3962,39,0
3963,34,0
3964,30,0
3964,33,0
3965,15,0
3966,13,0
3967,6,0
3968,11,1
3969,13,0
3969,37,0
3970,0,0
3971,13,0
3972,29,1
3973,18,0
3974,15,0
3974,20,0
3975,19,1
3975,20,0
