object,worker,response
6130,9,1
6130,19,1
6131,37,1
6132,12,1
6133,7,0
6134,11,0
6134,31,1
6134,37,0
6135,8,1
6136,18,0
6136,26,1
6137,11,1
6137,38,1
6138,15,1
6139,5,1
6139,9,1
6140,29,0
6141,6,0
6142,9,0
6142,17,1
6142,19,0
6142,30,1
6143,11,0
6143,34,1
6144,10,1
6145,24,1
6146,31,1
6147,24,0
6147,38,0
6148,5,1
6148,8,1
6148,28,1
6149,37,0
6150,18,1
6150,22,1
6150,26,1
6150,38,1
6151,2,1
6151,9,0
6152,13,1
6152,17,0
6152,24,1
6153,16,0
6154,5,0
6154,10,1
6154,27,1
6155,3,1
6156,5,1
6156,11,1
6156,18,1
6156,28,1
6156,37,1
6157,7,1
6157,8,1
6157,26,0
6157,28,1
6157,30,1
6157,37,0
6158,2,1
6158,5,0
6159,24,1
6160,7,1
6161,10,1
6161,20,1
6161,22,1
6162,2,0
6162,20,1
6163,9,1
6163,17,1
6163,27,1
6164,26,1
6165,25,1
6165,30,1
6165,33,1
6166,17,1
6166,31,0
6167,9,1
6167,16,0
6168,18,1
6168,30,1
6168,33,1
6169,4,1
6169,31,1
6170,1,1
6170,26,1
6171,13,1
6171,22,1
6171,26,1
6172,27,1
6173,2,1
6173,7,1
6173,26,0
6173,36,1
6174,2,1
6174,27,1
6175,37,0
6176,5,1
6176,8,1
6176,33,1
6177,15,1
6177,16,1
6177,30,1
6177,33,1
6178,2,1
6178,5,1
6178,20,1
6179,8,1
6179,22,0
6179,37,1
6180,15,1
6181,1,0
6181,2,1
6181,9,1
6181,20,0
6181,28,1
6182,18,1
6183,23,0
6184,8,1
6184,18,1
6184,33,1
6185,15,0
6185,29,0
6185,33,1
6186,18,1
6186,26,0
6187,18,1
6188,16,1
6188,34,1
6189,6,1
6189,16,1
6189,29,1
6190,16,1
6190,22,0
6190,29,0
6191,17,1
6191,38,1
6192,26,0
6192,28,1
6192,37,1
6193,18,1
6194,7,0
6194,28,1
6195,6,1
6196,7,1
6197,14,1
6197,24,0
6197,31,1
6198,5,0
6198,14,0
6199,3,1
6199,9,1
6199,28,1
6199,33,1
6200,26,0
6201,9,1
6201,30,1
6202,24,1
6202,27,1
6202,30,0
6203,2,0
6204,36,1
6204,38,1
6205,6,1
6206,10,1
6206,31,1
6207,13,1
6208,2,0
6208,16,1
6208,17,1
6209,14,1
6209,20,1
6209,26,1
6210,12,0
6210,30,0
6211,32,1
6212,5,0
6212,19,1
6213,6,0
6213,8,0
6214,2,0
6214,16,0
6214,17,1
6214,23,1
6214,30,0
6214,31,1
6214,33,0
6215,7,1
6215,11,1
6215,32,1
6216,19,1
6216,27,1
6217,11,1
6217,17,1
6217,29,0
6217,32,0
6218,11,0
6219,22,0
6219,27,0
6220,30,1
6220,33,1
6221,18,1
6221,20,1
6221,31,0
6222,2,1
6222,10,0
6223,16,1
6223,30,1
6223,35,1
6224,12,1
6225,14,1
6225,18,1
6226,2,1
6226,3,1
6226,32,1
6227,5,1
6227,38,1
6228,2,1
6228,37,1
6229,5,1
6229,11,1
6230,8,1
6231,5,1
6231,23,1
6232,3,1
6232,20,1
6233,32,1
6234,16,1
6234,38,1
6235,2,0
6235,6,1
6235,9,0
6235,17,0
6235,35,1
6236,3,0
6236,7,1
6237,15,0
6237,18,1
6237,28,0
6237,37,0
6238,4,1
6238,5,0
6238,6,1
6238,33,0
6239,3,1
6239,15,1
6240,19,0
6240,32,1
6241,22,1
6241,31,1
6242,4,1
6242,16,0
6242,21,1
6243,4,1
6243,8,1
6243,30,1
6244,31,1
6245,4,0
6246,1,1
6246,2,1
6246,19,1
6247,22,1
6248,27,1
6249,7,1
6250,7,0
6250,19,1
6250,32,1
6250,34,0
6251,18,1
6252,11,1
6253,4,1
6253,7,0
6253,28,0
6254,24,0
6254,26,1
6254,38,1
6255,7,1
6255,11,1
6255,30,1
6256,1,1
6257,1,1
6257,16,1
6257,26,0
6258,18,0
6259,3,0
6259,22,1
6260,20,1
6260,26,1
6260,37,1
6261,4,0
6261,6,0
6261,24,1
6261,28,0
6262,2,1
6262,9,1
6262,26,1
6262,32,1
6263,3,0
6263,4,1
6263,8,1
6263,33,1
6264,30,1
6265,16,1
6266,34,0
6267,6,1
6267,9,0
6267,33,1
6267,34,1
6268,10,1
6268,19,0
6268,30,1
6269,17,0
6269,26,1
6269,34,1
6270,6,0
6270,7,0
6270,17,1
6270,33,1
6271,28,0
6272,2,0
6272,6,0
6273,32,1
6274,1,1
6275,9,1
6275,24,0
6275,27,0
6276,18,0
6276,33,0
6277,5,1
6277,6,1
6277,7,1
6277,22,1
6278,4,1
6278,16,1
6278,30,1
6279,4,0
6279,9,1
6280,26,1
6280,33,1
6281,6,1
6281,20,1
6281,33,1
6282,4,1
6282,32,1
6282,37,1
6283,15,1
6283,17,1
6284,28,1
6285,24,0
6286,5,1
6286,7,1
6286,9,1
6286,18,1
6286,32,1
6286,33,0
6286,36,1
6287,8,1
6287,23,1
6288,2,0
6288,5,0
6288,6,0
6289,9,0
6289,11,0
6290,25,1
6291,2,1
6291,37,1
6292,6,0
6292,26,1
6293,5,1
6293,11,1
6293,13,1
6293,19,1
6293,31,1
6294,5,1
6295,4,1
6295,38,1
6296,9,1
6296,16,1
6296,30,1
6296,32,1
6296,33,1
6297,34,1
6298,3,1
6299,3,0
6299,8,0
6299,9,0
6299,22,1
6299,30,0
6300,23,0
6300,24,0
6300,26,1
6301,10,1
6301,19,0
6301,22,1
6301,27,1
6301,33,1
6302,6,0
6302,14,0
6302,28,1
6303,25,1
6304,4,1
6304,29,0
6304,30,1
6305,11,0
6305,37,1
6306,30,1
6307,13,1
6307,22,1
6308,25,1
6308,27,1
6308,28,1
6308,31,0
6309,10,1
6309,14,1
6309,28,1
6309,37,0
6310,14,1
6310,17,0
6311,7,1
6311,19,0
6312,4,1
6312,9,0
6312,22,0
6312,34,0
6313,6,1
6313,11,1
6313,22,1
6313,34,1
6314,2,1
6315,7,1
6316,10,1
6317,6,0
6317,24,1
6318,3,1
6318,16,1
6318,36,1
6319,9,1
6320,14,0
6321,36,0
6322,3,1
6322,4,1
6322,8,1
6322,27,0
6322,32,1
6323,10,1
6323,33,1
6324,2,1
6324,18,1
6324,22,1
6324,33,1
6324,34,0
6325,2,0
6325,8,1
6326,11,0
6327,5,1
6328,9,0
6328,13,1
6328,17,1
6328,29,1
6329,4,0
6329,18,1
6330,6,0
6330,24,1
6331,33,1
6332,20,1
6333,6,1
6333,37,1
6334,32,1
6335,19,0
6335,32,0
6335,36,1
6336,22,0
6337,16,1
6337,30,1
6338,30,1
6338,31,1
6339,2,1
6339,4,1
6339,10,0
6340,2,1
6340,8,1
6340,24,0
6340,27,1
6341,7,1
6341,18,1
6342,16,1
6342,18,1
6342,19,1
6342,26,0
6342,37,1
6343,9,1
6343,24,0
6343,32,1
6344,10,0
6344,22,1
6344,34,1
6345,19,1
6345,21,0
6345,27,1
6346,3,0
6346,12,1
6346,14,1
6346,19,1
6346,32,1
6347,4,1
6347,25,1
6347,26,0
6347,34,0
6348,6,1
6349,14,1
6349,19,1
6350,2,1
6350,5,1
6350,37,0
6351,16,1
6351,19,0
6352,2,1
6352,3,1
6352,8,1
6352,17,1
6352,19,1
6352,31,0
6353,9,1
6353,19,0
6354,7,1
6355,4,1
6355,26,0
6355,27,1
6356,2,1
6357,4,1
6357,5,1
6357,33,0
6358,6,0
6358,22,1
6358,31,1
6359,8,1
6360,2,1
6360,22,1
6360,26,1
6361,8,1
6361,18,1
6362,19,0
6362,25,1
6362,31,1
6362,37,1
6363,2,1
6363,30,0
6364,7,1
6364,37,1
6365,2,1
6365,33,1
6366,9,1
6366,18,0
6367,12,0
6367,32,1
6367,37,1
6368,2,0
6368,6,1
6368,15,1
6368,22,1
6368,26,1
6369,23,0
6369,30,1
6369,33,1
6370,3,1
6370,31,1
6371,9,1
6371,14,1
6372,4,1
6372,32,1
6373,22,0
6373,28,0
6373,37,1
6374,11,1
6375,5,0
6375,17,0
6375,26,0
6376,27,1
6377,22,1
6378,30,1
6378,32,0
6379,24,0
6380,26,0
6380,33,1
6381,6,0
6381,18,1
6381,32,0
6382,11,1
6382,26,0
6382,31,1
6383,7,0
6383,11,1
6384,16,1
6385,1,1
6385,3,1
6385,16,1
6385,20,1
6386,5,1
6387,6,1
6387,22,0
6388,27,1
6389,14,1
6389,38,1
6390,5,0
6390,26,1
6390,30,1
6391,31,1
6392,15,1
6392,30,1
6393,33,0
6394,4,1
6394,16,1
6395,2,1
6395,3,0
6395,17,1
6395,24,1
6395,37,1
6396,33,1
6397,19,0
6397,22,1
6397,33,1
6398,3,1
6398,9,0
6398,19,1
6399,22,1
6400,11,1
6400,15,0
6400,30,1
6401,8,1
6401,16,1
6401,28,1
6402,17,1
6403,2,0
6403,31,0
6404,2,1
6404,29,1
6404,32,1
6405,2,1
6405,22,1
6406,16,0
6406,25,0
6406,30,1
6406,33,0
6407,2,1
6407,33,0
6408,9,1
6408,21,1
6408,38,1
6409,9,1
6409,13,1
6409,19,1
6410,23,1
6411,26,1
6411,33,0
6412,3,0
6412,6,1
6412,7,1
6412,9,0
6412,15,1
6413,17,1
6414,31,1
6415,1,1
6415,26,1
6415,30,1
6416,25,1
6416,30,1
6416,33,1
6417,3,1
6417,4,1
6417,18,0
6417,32,1
6418,2,1
6418,12,0
6418,21,0
6418,33,1
6419,26,1
6419,29,1
6420,9,1
6420,20,1
6421,6,0
6421,7,1
6421,22,1
6421,28,1
6421,31,0
6422,2,1
6423,2,1
6423,25,0
6424,5,0
6424,16,0
6424,26,0
6424,32,0
6425,5,1
6426,32,1
6427,34,0
6428,18,0
6429,18,0
6430,19,0
6430,26,1
6430,28,1
6431,38,1
6432,17,1
6432,30,0
6433,1,1
6433,18,0
6433,28,1
6433,31,0
6434,5,0
6434,6,1
6434,18,0
6434,32,1
6434,33,0
6435,37,0
6436,14,0
6437,1,1
6437,37,0
6438,23,1
6439,9,1
6439,12,1
6439,19,1
6440,11,1
6440,22,1
6440,36,1
6441,26,0
6442,22,1
6443,2,1
6443,27,0
6444,18,1
6444,29,0
6445,26,0
6445,33,1
6446,17,0
6447,6,1
6447,22,0
6447,28,1
6447,30,1
6448,24,0
6448,31,1
6449,18,0
6450,19,0
6450,33,0
6451,2,0
6451,27,0
6452,20,1
6453,11,1
6453,16,1
6453,23,1
6453,26,1
6453,27,0
6453,34,0
6454,22,1
6454,33,1
6455,2,1
6455,11,1
6456,26,1
6456,29,1
6457,5,1
6457,7,0
6457,8,1
6457,14,1
6457,16,1
6458,3,1
6458,10,1
6458,18,1
6458,31,1
6458,33,1
6459,27,1
6459,31,0
6460,5,1
6460,30,0
6461,12,1
6461,16,1
6461,20,1
6461,27,0
6462,4,1
6462,6,1
6462,11,0
6463,16,1
6463,26,1
6463,30,1
6463,36,1
6464,37,0
6465,5,1
6465,8,1
6465,14,1
6465,16,1
6466,14,1
6467,18,1
6468,11,1
6469,8,1
6469,22,0
6469,37,0
6470,16,0
6470,22,0
6470,26,1
6470,27,1
6470,31,1
6471,6,0
6471,21,1
6472,24,0
6473,7,1
6474,18,1
6474,32,0
6475,3,0
6475,4,0
6475,6,0
6475,20,1
6475,22,1
6475,26,0
6476,1,1
6476,2,1
6476,3,1
6476,26,1
6477,11,1
6477,19,1
6477,31,1
6478,4,1
6478,20,1
6478,28,1
6479,14,1
6480,10,1
6481,4,1
6481,6,0
6481,16,0
6481,24,0
6482,34,1
6483,24,1
6484,19,0
6485,4,1
6485,6,1
6485,28,1
6485,33,1
6486,6,0
6486,17,1
6486,22,1
6487,6,1
6488,5,0
6488,26,1
6488,33,0
6488,36,1
6489,26,1
6489,31,1
6490,2,1
6490,29,1
6491,25,0
6492,5,0
6492,11,1
6493,30,0
6494,6,1
6494,8,0
6494,13,1
6495,22,1
6495,24,0
6495,30,1
6496,7,1
6496,10,1
6496,19,1
6497,31,1
6498,16,1
6498,21,1
6498,30,0
6499,25,0
6500,31,1
6501,11,1
6502,32,1
6503,19,1
6504,6,1
6505,5,1
6506,29,1
6507,5,1
6508,3,1
6508,24,1
6508,34,1
6509,26,0
6509,27,0
6509,28,0
6510,6,1
6510,28,1
6511,17,1
6511,19,1
6512,19,1
6512,22,1
6512,29,1
6513,20,0
6514,22,1
6515,21,1
6516,2,1
6516,4,1
6516,14,1
6516,17,1
6517,16,0
6517,18,0
6517,27,0
6518,14,1
6519,27,1
6520,3,0
6520,14,1
6520,22,1
6521,2,1
6521,6,1
6522,1,1
6522,17,1
6522,26,1
6522,33,1
6523,17,0
6524,9,1
6524,17,1
6524,18,1
6525,6,1
6525,15,1
6525,16,1
6526,25,1
6527,0,1
6528,31,0
6529,13,1
6530,6,0
6530,22,0
6531,18,1
6532,9,1
6532,30,0
6532,34,1
6532,37,0
6533,3,1
6533,5,0
6534,33,1
6535,18,1
6536,3,1
6536,34,1
6537,30,1
6538,15,1
6538,16,1
6538,18,0
6538,32,1
6538,34,1
6539,3,1
6539,5,0
6539,9,1
6539,22,1
6539,24,1
6540,2,1
6540,24,1
6540,30,0
6541,11,0
6541,24,1
6541,30,1
6541,32,0
6542,39,0
6543,16,1
6543,26,1
6544,5,0
6544,12,0
6545,6,1
6545,9,1
6545,17,1
6545,24,1
6546,2,1
6547,18,1
6547,32,0
6548,15,0
6548,26,0
6549,19,1
6550,1,1
6550,11,1
6550,32,1
6551,16,1
6552,5,1
6552,19,1
6552,22,1
6552,36,1
6552,38,1
6553,27,1
6554,13,1
6555,9,0
6555,20,1
6555,22,1
6555,24,1
6555,28,1
6555,32,1
6556,4,0
6556,5,1
6556,10,1
6556,14,1
6556,26,1
6556,27,1
6556,37,0
6557,28,1
6558,8,0
6558,37,1
6559,32,0
6559,36,1
6559,37,1
6560,11,1
6561,8,1
6561,11,1
6561,19,1
6561,28,1
6562,3,0
6563,1,1
6563,5,0
6563,22,1
6563,26,1
6564,7,1
6564,11,0
6565,18,1
6566,39,1
6567,5,1
6567,7,0
6567,27,1
6568,2,1
6568,17,1
6569,5,0
6569,32,1
6570,32,1
6571,8,0
6571,27,1
6571,30,0
6572,25,1
6573,9,1
6573,26,1
6574,2,1
6575,36,1
6576,11,1
6576,15,0
6576,25,1
6576,28,1
6577,11,0
6578,18,1
6579,1,1
6579,10,1
6580,14,1
6580,18,0
6580,22,1
6580,26,1
6581,18,1
6581,27,0
6582,10,1
6583,17,1
6584,4,0
6585,18,1
6586,8,0
6586,30,1
6587,16,0
6587,30,1
6587,37,1
6588,22,1
6588,29,1
6588,30,0
6588,32,0
6589,26,0
6589,28,1
6589,37,0
6590,32,1
6591,2,1
6591,32,1
6591,33,0
6591,38,1
6592,6,1
6593,35,0
6594,12,1
6594,26,1
6595,26,1
6595,31,1
6596,28,1
6597,3,1
6598,17,1
6598,28,1
6599,33,0
6599,37,0
6600,4,1
6600,22,1
6600,27,0
6601,31,1
6601,37,0
6602,27,1
6602,33,0
6603,3,0
6603,23,1
6603,33,1
6604,20,1
6605,12,0
6605,17,1
6605,27,1
6606,2,1
6606,5,1
6606,10,1
6606,13,1
6606,17,1
6607,2,0
6607,37,1
6608,16,1
6608,22,1
6608,32,1
6609,4,0
6609,11,1
6609,18,1
6610,15,1
6611,36,1
6612,12,1
6613,2,1
6613,4,1
6613,26,1
6614,26,1
6615,11,1
6615,30,1
6616,19,1
6616,36,0
6617,10,1
6617,26,0
6617,30,1
6618,33,0
6619,1,0
6619,3,1
6619,24,1
6620,34,0
6621,1,1
6621,33,0
6622,5,1
6622,6,0
6622,33,1
6623,2,1
6623,11,0
6624,3,1
6624,19,1
6624,24,1
6625,4,0
6625,22,1
6625,29,0
6625,30,0
6625,32,0
6626,6,1
6626,9,0
6627,22,1
6628,25,1
6628,34,1
6629,5,1
6629,6,1
6629,9,0
6629,22,1
6629,37,1
6630,19,1
6631,5,0
6631,18,1
6631,27,1
6632,1,1
6632,8,1
6632,22,1
6632,25,1
6632,34,1
6633,3,0
6633,38,1
6634,22,1
6634,23,1
6634,26,1
6634,31,1
6634,32,0
6634,37,0
6635,6,0
6635,9,1
6635,22,1
6635,26,0
6635,30,1
6635,31,0
6636,3,1
6636,7,1
6637,4,1
6638,8,1
6639,6,1
6639,11,1
6640,11,0
6641,24,0
6641,26,0
6641,29,0
6642,3,1
6642,10,1
6642,15,1
6642,26,1
6642,27,0
6643,17,1
6644,6,1
6644,7,1
6645,16,1
6645,24,0
6646,3,1
6647,6,1
6647,31,1
6648,17,1
6648,31,1
6649,4,1
6650,5,1
6650,14,0
6651,2,1
6651,3,1
6651,6,0
6651,29,0
6651,33,1
6652,4,1
6652,17,1
6652,22,1
6652,32,1
6653,24,0
6654,10,1
6654,14,1
6655,22,1
6655,31,0
6656,5,1
6656,6,1
6656,32,0
6657,2,1
6657,26,1
6658,26,0
6658,27,1
6659,6,1
6659,19,0
6660,18,0
6661,6,0
6661,16,0
6661,37,1
6662,3,1
6663,8,0
6664,22,0
6664,24,1
6665,10,1
6666,24,0
6667,5,1
6667,10,1
6667,30,1
6668,11,1
6668,26,1
6669,26,1
6670,17,0
6671,1,1
6671,7,0
6671,18,1
6671,26,1
6671,30,0
6672,15,0
6672,28,1
6672,33,1
6673,12,1
6673,16,1
6673,18,1
6674,2,1
6674,16,1
6674,18,1
6675,9,1
6675,25,1
6676,9,0
6676,26,1
6677,18,0
6677,27,1
6678,2,1
6678,16,1
6678,27,1
6678,33,0
6678,36,1
6679,33,1
6680,1,0
6680,16,1
6680,26,0
6680,38,1
6681,2,1
6681,4,1
6681,6,1
6681,11,1
6681,16,1
6681,19,1
6682,5,1
6683,31,1
6684,3,0
6684,32,1
6684,37,1
6685,18,1
6685,22,1
6686,5,1
6686,24,0
6687,4,1
6687,26,1
6687,31,1
6688,3,1
6688,5,1
6688,33,1
6689,6,0
6689,10,1
6690,38,1
6691,16,1
6691,26,0
6692,20,1
6692,36,1
6693,6,0
6693,22,0
6694,13,1
6694,20,1
6694,26,0
6694,29,0
6695,16,0
6695,22,1
6696,2,1
6696,8,1
6696,19,1
6696,22,1
6697,12,1
6697,36,0
6698,31,0
6699,7,0
6699,16,0
6699,38,1
6700,2,1
6700,9,1
6700,27,1
6700,37,1
6701,4,0
6701,5,1
6701,33,1
6701,37,0
6702,5,1
6702,37,0
6703,11,0
6703,24,1
6704,14,0
6704,18,1
6704,26,0
6704,30,1
6705,10,0
6705,18,0
6705,26,1
6706,14,1
6706,15,0
6706,37,0
6707,28,1
6707,32,0
6707,36,1
6708,2,1
6708,8,1
6708,18,1
6708,24,0
6708,32,0
6709,6,0
6709,38,0
6710,29,1
6711,3,1
6711,17,1
6712,10,1
6712,16,1
6712,24,1
6713,8,1
6714,4,1
6714,10,1
6715,6,0
6715,7,1
6715,26,1
6715,38,1
6716,5,0
6717,19,0
6717,30,1
6717,33,1
6718,11,1
6718,22,1
6719,19,1
6720,11,1
6720,30,1
6721,14,0
6721,16,1
6721,23,1
6722,14,1
6722,27,0
6723,8,1
6723,10,1
6723,22,0
6724,2,1
6724,6,1
6724,11,0
6724,25,1
6725,22,1
6725,26,1
6725,30,0
6725,38,1
6726,3,0
6726,19,1
6726,38,1
6727,10,1
6727,17,0
6727,32,1
6727,33,0
6728,25,1
6729,13,1
6729,19,1
6729,32,1
6730,9,0
6730,16,1
6730,33,0
6731,22,1
6732,20,1
6732,26,1
6733,30,1
6734,10,1
6734,22,1
6735,12,1
6735,28,1
6735,37,1
6736,5,0
6736,18,0
6736,29,1
6736,30,1
6736,34,1
6737,25,0
6737,26,1
6738,26,1
6739,2,1
6739,12,1
6739,13,1
6739,16,0
6739,32,0
6739,34,1
6740,17,1
6741,1,1
6741,5,1
6741,18,1
6741,37,0
6742,6,1
6743,16,1
6743,37,1
6744,13,0
6745,5,1
6746,10,1
6746,27,1
6747,17,0
6747,22,1
6748,9,1
6748,30,1
6748,33,1
6749,2,1
6749,19,0
6750,3,1
6750,4,1
6750,8,1
6750,16,1
6750,25,1
6751,0,1
6751,5,0
6752,22,0
6752,26,1
6752,27,0
6752,28,0
6752,33,0
6753,29,1
6753,38,1
6754,10,1
6754,28,1
6754,33,1
6754,37,1
6755,12,0
6756,29,0
6756,30,1
6757,3,0
6758,13,1
6758,14,0
6759,13,1
6759,15,0
6759,17,1
6759,22,1
6760,14,0
6760,19,1
6760,26,1
6761,8,0
6761,20,1
6761,30,1
6761,32,0
6762,0,0
6762,4,0
6763,26,0
6763,32,1
6764,14,0
6764,15,1
6765,12,1
6765,20,0
6766,32,1
6767,14,1
6768,6,1
6768,30,1
6769,15,1
6769,18,1
6770,5,0
6771,27,0
6771,37,1
6772,4,1
6773,6,1
6773,10,0
6773,22,1
6773,30,0
6774,7,1
6775,31,1
6776,4,1
6776,16,1
6776,20,1
6776,31,1
6777,9,0
6778,6,0
6778,7,0
6778,22,0
6778,31,1
6779,5,1
6779,9,0
6779,17,0
6779,24,0
6779,30,1
6780,11,0
6780,22,1
6780,24,1
6780,32,1
6781,32,1
6781,33,0
6782,10,1
6783,24,1
6783,32,0
6783,38,1
6784,8,1
6784,9,0
6784,14,1
6784,30,1
6784,36,1
6785,6,1
6786,24,0
6786,26,1
6787,10,1
6787,16,1
6788,13,1
6788,28,1
6789,18,0
6790,6,1
6790,10,1
6790,25,0
6790,30,1
6791,9,1
6792,39,0
6793,18,1
6794,7,1
6794,30,1
6794,33,1
6795,9,0
6796,6,0
6796,25,1
6796,26,1
6796,34,1
6797,2,1
6797,36,1
6798,24,0
6798,25,1
6799,18,1
6799,32,1
6800,5,1
6800,14,1
6800,18,1
6801,18,1
6801,19,1
6802,32,0
6802,34,0
6803,1,0
6803,27,1
6804,21,1
6805,16,1
6805,27,0
6805,32,1
6806,27,1
6807,3,1
6807,16,1
6807,26,1
6807,38,1
6808,14,0
6808,24,1
6809,2,0
6809,3,1
6809,23,0
6809,24,0
6809,34,1
6810,16,1
6811,16,0
6812,27,0
6813,3,1
6814,9,1
6814,19,1
6814,31,1
6815,30,1
6816,30,1
6817,6,0
6817,16,0
6817,27,1
6818,19,0
6819,14,1
6819,30,1
6820,2,1
6820,9,0
6820,10,1
6820,11,0
6820,18,1
6820,33,1
6821,22,1
6822,11,1
6822,22,1
6822,26,1
6822,28,1
6822,33,0
6822,36,1
6823,23,0
6824,17,1
6824,27,1
6824,33,1
6825,2,1
6825,37,1
6826,3,0
6826,7,1
6826,15,1
6827,22,0
6827,32,0
6828,37,0
6829,1,1
6830,2,0
6830,5,0
6830,22,1
6830,36,1
6830,37,1
6831,5,0
6831,13,1
6831,25,1
6832,15,0
6832,22,1
6832,31,1
6832,33,0
6833,32,1
6834,27,1
6835,22,1
6836,3,1
6836,6,1
6837,2,1
6837,3,0
6837,26,1
6838,22,1
6838,30,0
6839,10,1
6839,17,1
6839,34,1
6840,18,1
6841,2,0
6841,16,0
6842,8,1
6842,13,1
6842,28,1
6842,34,1
6843,26,1
6843,29,1
6844,5,0
6844,29,1
6844,38,0
6845,9,0
6846,2,1
6846,3,1
6846,6,1
6846,37,1
6847,2,1
6847,3,0
6847,14,1
6847,27,1
6847,29,1
6848,6,1
6848,8,1
6849,8,0
6849,10,0
6849,32,0
6850,33,1
6851,31,1
6852,8,1
6852,9,1
6852,32,1
6852,33,1
6853,2,1
6854,30,1
6855,5,1
6855,17,1
6856,33,0
6856,36,0
6857,15,1
6857,16,1
6857,17,1
6857,30,0
6858,4,1
6858,8,1
6858,30,1
6858,33,0
6859,11,0
6859,25,1
6859,32,1
6860,18,1
6861,27,0
6862,14,1
6862,16,1
6862,32,1
6863,22,1
6864,6,1
6864,9,1
6864,18,1
6864,31,1
6864,38,0
6865,4,1
6865,16,1
6865,26,0
6865,31,1
6866,36,1
6867,4,1
6867,18,0
6867,28,1
6867,29,1
6868,1,1
6868,2,1
6868,16,1
6869,0,1
6869,9,1
6869,12,1
6870,2,1
6871,3,1
6871,11,0
6871,14,1
6871,25,1
6871,33,0
6871,36,1
6872,5,1
6873,19,1
6874,5,1
6874,37,0
6875,10,1
6876,17,0
6876,18,0
6876,34,1
6877,28,1
6877,32,1
6878,0,1
6879,32,1
6879,33,1
6880,33,1
6881,3,0
6881,5,1
6881,16,1
6882,3,1
6882,5,1
6883,16,1
6883,20,0
6884,17,0
6884,18,1
6884,19,1
6884,27,0
6885,4,1
6885,16,0
6886,21,1
6886,28,1
6887,14,1
6888,4,0
6888,30,1
6889,2,1
6889,17,1
6890,18,1
6890,19,1
6890,32,1
6891,3,1
6891,26,1
6892,24,1
6893,22,1
6894,6,1
6894,18,1
6895,16,1
6895,33,1
6896,10,1
6897,9,1
6897,24,0
6897,33,0
6898,24,1
6898,37,1
6899,22,1
6900,2,0
6900,24,0
6900,33,0
6901,9,1
6901,16,1
6901,18,1
6902,10,1
6903,5,1
6903,33,0
6904,7,0
6904,18,1
6905,3,1
6905,15,0
6906,1,1
6907,38,1
6908,5,1
6909,6,1
6909,16,1
6909,32,0
6909,37,0
6910,22,0
6911,4,0
6911,27,1
6911,28,1
6912,25,1
6913,11,0
6913,32,1
6914,8,0
6914,38,0
6915,18,1
6915,37,0
6916,18,1
6916,26,1
6917,1,0
6917,33,0
6918,6,0
6918,16,1
6918,22,0
6919,13,1
6920,27,1
6920,33,0
6920,36,0
6920,37,0
6921,20,0
6922,3,1
6922,17,1
6922,22,1
6922,32,1
6922,37,1
6923,11,1
6923,17,0
6923,18,1
6923,22,1
6923,24,0
6924,19,1
6925,22,1
6925,32,1
6925,37,0
6926,1,1
6926,14,0
6927,11,0
6928,3,1
6928,10,0
6928,18,0
6929,4,0
6929,5,1
6929,21,1
6929,34,1
6930,6,1
6931,18,1
6932,2,1
6933,3,1
6933,4,1
6933,22,1
6933,23,0
6933,34,1
6934,9,1
6935,11,1
6936,3,1
6936,30,0
6936,33,0
6937,4,0
6937,27,0
6937,33,1
6938,9,1
6938,13,0
6938,26,1
6939,10,1
6939,27,1
6939,30,1
6940,16,1
6941,0,0
6941,15,0
6941,37,1
6942,10,1
6942,12,1
6942,20,1
6942,38,1
6943,31,0
6943,34,1
6943,37,1
6944,11,1
6944,15,1
6944,33,0
6945,5,0
6945,6,0
6946,2,0
6946,18,0
6946,33,1
6947,3,1
6947,13,0
6948,27,0
6948,32,1
6948,33,0
6948,37,1
6949,17,1
6949,27,1
6950,38,1
6951,23,0
6951,26,1
6951,33,1
6951,36,1
6952,18,1
6953,13,1
6953,20,0
6953,24,0
6954,33,1
6955,5,1
6955,7,1
6955,20,0
6956,15,1
6957,1,1
6957,28,0
6958,19,1
6958,22,0
6959,26,0
6960,6,0
6960,31,1
6961,4,1
6961,10,1
6961,14,1
6961,26,1
6962,32,1
6963,26,1
6963,34,0
6964,4,1
6964,27,1
6965,2,1
6965,17,1
6965,24,1
6965,26,1
6965,27,1
6966,27,1
6967,17,0
6968,11,1
6968,15,1
6969,27,0
6970,2,0
6970,6,1
6970,14,0
6970,17,1
6970,26,0
6971,8,0
6971,25,1
6971,33,1
6972,5,0
6972,18,1
6972,38,1
6973,6,1
6973,14,0
6973,22,1
6974,15,1
6974,19,1
6974,27,1
6974,34,1
6975,30,0
6976,1,0
6977,4,1
6977,16,1
6977,33,1
6977,39,1
6978,5,1
6979,4,1
6979,31,1
6980,9,1
6981,2,1
6981,4,1
6981,7,0
6981,22,1
6982,5,1
6982,14,1
6982,15,1
6983,39,0
6984,11,1
6984,14,1
6985,6,0
6985,9,1
6985,18,0
6985,20,0
6986,16,1
6987,16,1
6987,26,1
6988,18,1
6988,24,1
6989,16,0
6989,32,1
6990,16,0
6991,27,1
6992,16,1
6993,11,1
6993,28,1
6993,33,0
6994,11,1
6994,16,1
6994,18,0
6994,24,1
6995,2,1
6996,32,1
6996,33,0
6997,10,0
6997,16,0
6997,36,0
6998,6,1
6998,26,0
6999,17,0
6999,26,1
