object,worker,response
2725,21,1
2725,23,1
2726,5,1
2726,29,1
2726,39,1
2727,23,0
2728,4,1
2728,10,1
2728,16,1
2728,23,0
2728,36,0
2729,20,1
2730,6,1
2730,30,0
2731,37,1
2732,2,1
2733,7,1
2734,10,1
2735,12,1
2735,28,0
2735,36,1
2736,8,1
2736,28,0
2737,17,0
2737,23,1
2737,38,1
2738,9,1
2738,17,1
2738,23,1
2738,36,1
2738,39,1
2739,6,1
2739,12,1
2739,17,1
2739,36,1
2740,11,1
2741,2,1
2741,6,1
2742,17,1
2743,4,1
2743,9,1
2743,21,1
2744,27,1
2745,8,1
2745,9,1
2745,36,1
2746,35,0
2746,36,1
2747,15,1
2748,31,0
2749,6,1
2749,15,1
2749,19,1
2749,30,0
2750,11,1
2751,8,1
2751,9,0
2752,22,1
2753,35,0
2754,20,1
2754,29,1
2754,34,1
2754,39,0
2755,23,1
2756,10,1
2756,13,1
2756,16,0
2756,35,1
2757,32,1
2758,31,0
2758,34,1
2758,36,1
2758,39,1
2759,0,1
2759,24,1
2760,1,1
2760,19,1
2761,0,1
2761,30,1
2762,16,1
2762,23,1
2762,36,0
2763,7,0
2764,39,1
2765,13,0
2765,22,0
2766,2,1
2766,34,0
2767,18,0
2767,28,1
2767,32,1
2768,12,0
2768,36,1
2768,37,1
2769,8,1
2769,27,1
2769,35,1
2770,0,1
2770,34,1
2770,36,1
2771,4,1
2771,10,0
2771,27,0
2771,35,1
2772,9,0
2772,34,1
2773,1,0
2773,32,1
2774,14,1
2774,32,1
2774,34,1
2775,6,1
2775,14,1
2776,17,1
2777,2,1
2777,9,1
2777,22,1
2777,39,1
2778,12,1
2778,31,1
2779,8,1
2780,5,1
2780,17,0
2780,26,0
2781,0,1
2781,6,1
2782,10,0
2782,37,1
2783,6,1
2784,8,1
2784,10,0
2784,23,1
2785,11,1
2786,19,1
2786,28,1
2786,30,0
2786,31,1
2787,24,1
2788,1,1
2788,12,0
2789,20,1
2789,23,1
2789,34,0
2790,7,1
2790,14,1
2790,18,1
2791,1,1
2791,28,0
2792,10,1
2793,1,1
2794,7,0
2795,4,1
2795,17,1
2796,6,1
2796,30,0
2797,29,1
2798,5,1
2798,16,1
2798,23,1
2798,30,1
2798,39,1
2799,27,1
2799,37,1
2800,1,0
2800,14,1
2800,18,1
2801,20,1
2801,29,0
2802,23,1
2802,39,1
2803,27,0
2804,18,0
2805,12,1
2806,20,1
2806,27,0
2806,31,0
2806,35,0
2806,39,1
2807,9,1
2807,34,0
2808,0,0
2809,10,0
2810,27,0
2810,28,1
2811,39,1
2812,9,1
2812,20,1
2813,3,0
2813,21,1
2813,22,1
2814,16,1
2815,12,1
2815,16,1
2815,23,1
2815,29,1
2815,38,1
2816,6,1
2817,1,0
2817,12,1
2817,35,1
2818,33,1
2819,3,1
2819,39,0
2820,23,1
2821,8,1
2821,13,0
2821,35,0
2822,9,1
2822,23,1
2822,30,1
2822,31,0
2823,2,0
2823,13,1
2823,17,0
2823,21,1
2824,13,1
2825,10,1
2825,31,1
2825,35,1
2826,1,1
2826,24,0
2827,1,0
2828,16,1
2828,19,1
2829,1,1
2829,15,1
2829,17,1
2830,27,1
2831,27,1
2832,28,1
2833,10,1
2834,6,1
2834,20,1
2834,28,1
2835,20,1
2836,28,1
2837,23,1
2837,30,1
2837,34,1
2838,32,1
2838,39,1
2839,36,1
2840,5,1
2841,34,1
2842,14,1
2842,34,1
2843,27,0
2844,6,1
2844,23,1
2844,27,0
2844,38,1
2845,12,1
2845,19,1
2845,20,1
2846,6,1
2846,38,1
2847,24,1
2848,1,0
2849,12,0
2849,37,1
2850,4,0
2850,8,1
2850,29,1
2850,34,1
2851,0,1
2851,1,0
2851,5,1
2851,13,1
2851,20,0
2852,21,1
2853,17,0
2854,10,1
2854,18,1
2854,27,1
2854,35,1
2855,13,1
2855,36,1
2856,38,1
2857,29,1
2858,15,1
2858,20,1
2858,38,1
2859,5,1
2860,16,1
2860,21,0
2860,39,1
2861,25,1
2862,10,1
2862,27,1
2863,31,1
2863,34,1
2863,36,1
2864,9,0
2865,8,1
2865,9,1
2866,31,0
2867,1,1
2867,14,0
2867,24,1
2868,26,1
2869,12,0
2870,1,0
2870,7,0
2870,21,1
2871,3,1
2872,0,1
2872,4,1
2872,17,1
2872,27,0
2872,30,1
2872,36,1
2872,38,1
2873,22,1
2873,23,1
2873,28,1
2873,30,1
2874,19,1
2875,23,0
2876,2,0
2876,29,1
2877,6,1
2877,14,1
2878,7,1
2879,7,1
2879,13,1
2879,24,1
2880,1,0
2880,36,1
2881,1,1
2881,4,1
2881,31,1
2882,10,1
2882,24,1
2882,29,0
2882,30,1
2883,1,1
2883,30,1
2884,7,1
2884,34,0
2884,35,1
2885,6,1
2886,9,1
2886,10,0
2887,1,1
2887,8,1
2887,20,1
2887,26,0
2887,32,1
2888,20,1
2888,26,0
2888,27,0
2888,29,1
2889,10,1
2889,34,1
2890,9,1
2890,19,0
2891,11,0
2892,11,0
2892,18,0
2892,27,0
2892,28,1
2893,6,1
2893,16,1
2894,23,1
2895,8,1
2895,29,1
2896,23,1
2896,29,1
2897,17,1
2897,21,1
2897,29,1
2898,7,0
2898,9,1
2898,15,0
2898,36,1
2899,29,0
2900,14,1
2900,20,1
2900,21,1
2900,36,1
2901,23,1
2902,13,1
2903,8,1
2903,21,1
2904,24,1
2905,27,0
2906,12,1
2907,6,0
2907,18,0
2908,6,1
2908,14,0
2908,18,1
2909,35,0
2909,37,1
2910,8,1
2910,35,1
2910,39,1
2911,27,0
2912,1,1
2912,9,1
2912,15,1
2912,18,1
2913,8,1
2914,12,1
2914,13,1
2914,22,1
2915,13,1
2916,36,1
2917,39,1
2918,1,0
2918,2,0
2918,4,1
2918,6,1
2918,31,1
2918,34,1
2919,1,0
2919,19,1
2919,39,1
2920,4,1
2920,21,1
2921,34,0
2922,9,1
2922,13,1
2922,16,0
2922,17,1
2922,19,0
2922,31,0
2923,12,1
2923,32,0
2923,39,1
2924,6,0
2925,14,0
2925,18,0
2926,7,1
2926,14,0
2927,17,1
2927,27,0
2928,22,1
2929,4,1
2930,18,1
2930,27,1
2931,34,1
2932,34,1
2933,19,1
2934,36,1
2935,28,1
2935,37,1
2936,34,1
2937,20,0
2937,38,1
2938,9,1
2938,17,1
2939,30,1
2940,28,1
2941,9,1
2941,12,1
2941,17,1
2941,20,1
2941,36,1
2942,7,1
2942,10,1
2942,20,1
2942,39,1
2943,6,1
2943,7,1
2943,23,1
2943,30,1
2943,34,0
2944,1,1
2944,9,0
2944,22,1
2945,1,1
2945,18,1
2945,22,0
2946,14,1
2947,13,0
2947,34,0
2948,24,1
2949,32,1
2950,8,0
2950,15,1
2950,31,0
2950,34,1
2951,16,0
2951,19,1
2951,29,1
2952,4,1
2952,12,1
2952,15,1
2952,27,1
2953,17,0
2953,36,1
2954,17,1
2954,36,1
2955,0,1
2955,7,0
2955,32,1
2956,34,1
2957,12,1
2958,2,0
2958,13,0
2958,21,1
2959,10,1
2959,11,1
2959,36,1
2959,39,1
2960,0,1
2960,6,1
2961,16,1
2962,39,1
2963,14,0
2963,22,1
2964,14,1
2965,8,1
2965,13,0
2965,29,1
2966,12,0
2966,14,1
2967,28,1
2968,3,1
2968,17,0
2969,23,1
2970,35,0
2971,10,0
2971,16,1
2971,17,1
2971,36,1
2972,1,1
2972,6,1
2972,9,0
2973,4,1
2973,17,1
2973,20,0
2973,31,1
2974,10,1
2974,17,1
2975,3,0
2975,30,1
2975,31,1
2976,1,1
2976,6,1
2976,13,1
2976,29,1
2976,39,1
2977,0,1
2978,10,1
2978,19,1
2978,27,1
2979,13,1
2980,22,1
2981,13,1
2981,28,1
2981,34,1
2981,35,1
2982,6,0
2982,8,1
2982,9,1
2983,20,1
2983,30,1
2983,31,1
2984,27,0
2985,6,1
2985,9,1
2985,17,0
2986,32,1
2987,34,0
2988,1,1
2988,12,0
2989,30,1
2989,39,1
2990,9,0
2990,17,0
2990,20,1
2990,22,0
2991,21,1
2992,5,1
2993,31,1
2994,6,0
2994,24,0
2995,17,1
2995,39,1
2996,19,1
2997,23,1
2998,1,0
2998,12,0
2998,20,1
2999,9,1
2999,38,1
3000,22,0
3000,35,1
3001,14,1
3001,17,0
3002,1,0
3002,34,1
3002,36,1
3002,39,1
3003,6,1
3003,20,1
3003,27,0
3004,23,1
3004,38,1
3005,33,0
3005,36,1
3005,39,1
3006,1,1
3006,13,1
3007,12,1
3008,22,1
3008,29,1
3008,32,1
3009,8,1
3009,22,1
3010,15,0
3011,1,1
3011,4,1
3012,9,1
3012,17,1
3012,23,1
3012,30,1
3012,34,1
3013,20,1
3014,8,1
3015,4,1
3015,20,1
3015,36,1
3016,9,1
3016,11,1
3016,12,1
3016,29,0
3017,1,1
3017,36,1
3018,4,1
3019,13,1
3019,15,1
3019,34,1
3019,36,1
3020,2,1
3020,10,1
3021,17,1
3021,23,1
3022,18,1
3023,6,1
3024,2,1
3024,16,1
3024,34,1
3025,1,1
3025,4,1
3025,18,1
3025,28,1
3026,8,1
3026,16,1
3026,22,1
3026,34,1
3026,36,1
3027,6,0
3027,34,0
3028,2,1
3028,5,1
3028,35,1
3029,21,1
3030,6,1
3030,34,1
3031,6,1
3031,19,0
3031,22,1
3032,2,1
3032,10,1
3032,19,1
3032,31,1
3033,1,0
3033,27,1
3034,27,0
3034,31,0
3035,24,1
3036,8,1
3036,10,1
3036,14,1
3036,28,1
3036,29,1
3037,35,1
3038,30,1
3039,30,1
3040,9,1
3040,13,1
3041,6,1
3041,23,0
3041,30,1
3041,32,0
3041,34,1
3042,3,1
3042,23,1
3042,31,1
3043,3,1
3043,19,0
3044,9,1
3044,20,1
3045,18,1
3046,10,0
3046,20,0
3047,0,1
3047,13,1
3047,17,1
3048,16,1
3048,17,0
3048,22,1
3048,39,0
3049,1,1
3050,30,1
3051,10,1
3051,27,0
3051,28,1
3052,35,1
3053,4,1
3053,23,1
3054,13,1
3054,17,0
3055,28,0
3056,29,1
3056,36,1
3056,39,1
3057,28,1
3057,34,1
3058,6,1
3058,9,0
3059,23,1
3060,38,1
3061,17,1
3062,2,1
3062,7,0
3062,13,1
3062,14,1
3062,15,1
3063,7,1
3063,22,1
3063,28,1
3063,39,1
3064,6,1
3065,1,1
3065,8,1
3065,28,1
3065,30,1
3066,13,1
3066,22,1
3066,34,1
3066,35,1
3067,20,1
3067,35,1
3068,10,1
3068,13,1
3068,14,1
3068,34,1
3069,16,1
3069,34,1
3069,35,1
3069,39,1
3070,1,1
3070,8,1
3071,18,1
3072,2,1
3073,17,1
3074,31,0
3075,16,1
3075,34,0
3076,1,1
3076,21,1
3076,34,0
3077,6,1
3077,9,0
3077,16,1
3077,31,0
3078,8,1
3079,5,1
3079,10,1
3079,17,1
3079,23,0
3079,24,1
3079,30,1
3080,1,0
3080,13,1
3080,16,1
3080,18,1
3080,20,0
3080,21,1
3081,27,1
3082,3,0
3082,8,1
3082,35,0
3083,6,1
3083,23,1
3083,28,0
3083,31,0
3084,8,1
3084,27,1
3085,20,1
3085,28,1
3086,8,1
3087,6,1
3087,29,1
3087,31,1
3088,21,1
3089,24,1
3090,1,1
3091,10,1
3091,18,1
3092,1,1
3092,20,1
3092,38,1
3093,8,1
3093,37,1
3094,35,1
3095,8,1
3095,21,1
3096,13,1
3097,29,1
3097,32,1
3098,2,0
3098,4,1
3098,6,1
3098,39,1
3099,10,1
3099,36,0
3100,2,1
3100,22,1
3100,23,0
3100,31,0
3101,34,1
3102,8,1
3102,16,0
3102,20,1
3102,29,1
3103,16,1
3103,17,1
3103,23,1
3103,35,1
3104,8,1
3104,11,0
3104,22,1
3104,27,0
3104,29,1
3105,1,1
3105,2,0
3105,9,1
3106,10,0
3106,16,1
3106,20,1
3107,4,1
3107,9,0
3107,17,1
3107,21,1
3108,4,1
3108,20,1
3108,23,1
3108,31,1
3109,10,1
3110,29,1
3111,30,1
3112,17,1
3112,21,1
3112,36,1
3113,2,1
3113,16,1
3113,37,1
3113,39,1
3114,28,1
3115,0,0
3115,14,1
3115,39,1
3116,20,1
3117,9,1
3117,23,1
3118,14,1
3118,38,1
3119,6,1
3120,2,1
3120,4,1
3120,23,1
3120,36,1
3121,0,1
3122,0,1
3122,28,1
3122,30,1
3122,37,1
3123,18,1
3124,20,1
3124,28,1
3124,31,1
3124,38,1
3125,3,1
3125,10,1
3125,13,1
3125,35,0
3126,16,1
3126,31,1
3127,6,1
3128,22,1
3129,16,1
3129,23,0
3129,39,1
3130,1,1
3130,17,1
3130,18,1
3130,27,1
3130,30,1
3130,34,1
3131,16,1
3132,27,0
3133,13,1
3133,18,1
3133,23,1
3133,35,1
3134,26,0
3134,30,1
3135,1,1
3135,8,1
3135,20,1
3135,24,0
3136,8,1
3136,18,1
3137,1,0
3137,27,1
3137,36,1
3138,38,1
3139,4,1
3140,13,0
3141,6,1
3141,8,0
3141,18,1
3141,20,1
3141,22,1
3141,34,1
3142,2,1
3142,6,1
3142,23,1
3143,10,1
3143,14,1
3143,17,1
3144,12,0
3144,34,1
3145,2,1
3146,18,1
3147,17,1
3147,18,0
3148,14,1
3148,22,0
3148,27,0
3149,23,1
3150,10,0
3150,15,1
3150,19,1
3150,23,1
3151,8,1
3151,20,1
3151,28,0
3152,4,0
3152,6,1
3152,16,1
3153,37,1
3154,10,0
3154,19,1
3154,20,1
3154,24,1
3155,10,0
3156,19,1
3156,20,1
3156,29,1
3156,30,1
3157,3,1
3157,20,1
3157,23,0
3157,35,1
3158,28,1
3159,5,1
3160,1,1
3160,13,1
3160,23,1
3161,2,1
3161,34,0
3162,0,1
3162,5,1
3162,8,0
3162,9,1
3162,30,1
3163,19,1
3164,23,1
3165,22,1
3166,2,1
3167,14,1
3167,23,0
3168,16,1
3168,21,1
3169,37,0
3169,38,1
3170,28,1
3170,29,1
3171,2,1
3171,17,1
3172,28,1
3172,32,1
3172,38,1
3173,24,1
3173,36,1
3174,18,1
3174,23,1
3174,31,1
3175,11,1
3175,16,1
3176,27,1
3176,29,0
3177,13,0
3177,18,1
3177,23,1
3177,29,0
3177,39,1
3178,5,0
3178,8,0
3178,15,0
3179,14,1
3179,21,1
3179,22,0
3180,22,0
3181,27,1
3181,29,1
3182,1,1
3182,15,1
3182,26,0
3182,31,1
3183,2,1
3184,20,1
3184,22,1
3184,31,0
3185,3,0
3186,7,1
3187,13,0
3187,21,1
3187,36,1
3188,3,1
3188,34,1
3188,35,1
3189,2,1
3189,30,1
3190,1,0
3191,18,0
3192,14,1
3193,30,1
3194,18,1
3194,19,1
3195,3,1
3195,10,1
3195,34,1
