object,worker,response
2847,30,2
2848,11,0
2849,0,1
2849,4,1
2849,38,1
2850,22,1
2850,24,1
2851,0,2
2851,13,2
2851,22,2
2852,8,2
2852,18,2
2852,39,2
2853,27,0
2854,5,1
2854,25,2
2855,8,1
2855,16,2
2855,18,0
2855,22,0
2855,26,0
2855,36,1
2856,1,2
2856,23,2
2856,27,2
2856,34,1
2857,19,0
2858,39,1
2859,5,0
2859,34,1
2860,38,2
2861,32,1
2862,3,2
2862,16,1
2862,32,0
2862,34,1
2863,0,2
2863,32,2
2864,4,0
2864,8,2
2864,18,2
2864,22,2
2865,11,0
2865,39,0
2866,39,2
2867,18,1
2868,39,0
2869,4,1
2869,15,1
2869,34,0
2869,36,0
2870,22,2
2871,5,0
2871,14,0
2871,30,1
2871,36,0
2872,8,0
2872,14,2
2872,32,2
2873,0,1
2873,22,1
2873,27,1
2874,13,2
2875,3,1
2875,11,1
2875,13,2
2876,0,1
2877,36,1
2878,8,0
2878,11,0
2878,25,1
2879,3,1
2880,5,1
2880,39,1
2881,6,0
2881,34,2
2882,25,1
2883,21,0
2884,3,1
2884,13,1
2884,32,1
2884,34,0
2885,4,0
2886,8,1
2887,37,0
2888,38,0
2889,0,2
2890,4,2
2890,16,0
2890,22,2
2891,26,2
2891,32,2
2891,36,2
2892,8,1
2892,24,0
2893,28,0
2894,13,1
2895,7,0
2895,9,1
2896,8,0
2896,16,2
2896,25,0
2896,30,0
2897,19,2
2898,36,1
2899,3,0
2899,16,2
2899,22,0
2899,24,0
2899,25,0
2899,34,2
2900,18,1
2900,33,0
2901,1,1
2901,11,0
2902,24,1
2903,10,0
2904,27,0
2905,3,1
2905,34,2
2906,0,1
2906,8,2
2906,15,0
2907,5,2
2907,18,0
2908,35,0
2909,19,0
2910,18,1
2911,22,0
2912,8,0
2912,16,2
2913,34,1
2914,4,1
2914,5,1
2914,16,0
2915,27,1
2916,4,2
2917,26,2
2918,16,0
2918,26,2
2918,36,2
2919,7,0
2920,17,2
2921,36,2
2921,39,1
2922,9,2
2923,14,0
2923,22,2
2923,35,0
2924,5,2
2925,25,2
2926,14,0
2926,15,0
2926,24,0
2926,34,0
2927,5,1
2927,11,1
2928,10,0
2929,5,0
2929,13,0
2930,7,2
2931,7,0
2931,8,1
2931,33,2
2932,0,1
2933,22,1
2934,36,1
2935,37,2
2936,1,0
2936,34,2
2937,3,1
2937,4,1
2937,6,1
2937,23,1
2938,1,2
2938,16,2
2938,36,0
2939,15,2
2940,33,1
2941,38,1
2942,0,0
2942,14,2
2942,33,0
2943,0,2
2943,11,0
2944,4,1
2944,18,1
2945,33,0
2946,3,2
2946,14,2
2947,3,1
2947,16,1
2948,8,2
2948,30,2
2948,32,2
2949,0,1
2949,39,1
2950,1,1
2950,30,0
2950,32,1
2951,30,0
2951,33,0
2951,34,0
2951,37,2
2952,34,1
2953,11,2
2953,14,2
2953,30,2
2953,36,1
2954,4,2
2954,15,2
2954,22,2
2954,23,2
2955,16,2
2956,20,0
2957,11,1
2957,25,2
2958,3,2
2958,11,2
2958,34,2
2959,3,1
2960,36,1
2961,24,0
2961,37,0
2962,16,0
2962,18,0
2962,37,0
2963,5,0
2963,25,1
2964,33,2
2965,3,1
2965,24,1
2965,35,1
2966,3,1
2966,7,1
2966,12,1
2966,14,0
2966,18,1
2966,26,1
2967,1,1
2967,22,1
2967,27,1
2967,34,1
2968,14,1
2968,30,1
2969,30,0
2970,5,0
2970,13,0
2970,34,0
2971,7,0
2971,8,2
2972,4,2
2972,13,0
2972,25,2
2973,15,1
2973,28,0
2973,36,2
2974,3,0
2974,7,2
2974,13,2
2974,32,0
2975,26,1
2976,3,1
2976,7,2
2977,1,1
2977,30,2
2977,33,0
2978,5,1
2978,22,1
2979,0,0
2979,3,0
2979,10,1
2980,33,0
2981,0,2
2981,6,2
2981,8,0
2981,34,2
2982,13,1
2982,32,1
2982,34,1
2983,7,0
2983,14,2
2983,22,1
2983,37,1
2984,35,2
2985,6,0
2986,22,2
2987,2,1
2987,3,1
2988,4,0
2988,13,0
2988,36,0
2989,7,1
2989,9,1
2989,12,1
2989,30,1
2990,5,0
2990,8,1
2990,26,0
2991,36,2
2992,14,0
2992,32,2
2992,38,0
2993,3,1
2993,7,1
2993,30,2
2993,36,1
2994,11,1
2994,33,2
2995,33,1
2995,37,1
2996,37,0
2997,10,2
2997,11,2
2997,22,2
2997,36,2
2997,37,2
2998,0,1
2999,9,2
2999,13,0
2999,34,0
3000,27,0
3001,26,0
3001,34,1
3002,15,1
3003,3,1
3004,4,0
3004,11,0
3004,24,0
3005,5,2
3005,18,2
3006,7,2
3006,22,0
3007,24,0
3007,30,0
3008,1,0
3008,8,0
3008,38,0
3009,3,2
3009,14,2
3010,1,2
3010,19,2
3011,6,0
3011,13,2
3012,0,0
3012,11,2
3012,14,2
3012,38,2
3013,0,2
3013,18,0
3013,26,2
3014,38,1
3015,10,1
3016,9,0
3016,33,0
3017,11,1
3018,38,2
3019,34,2
3020,5,0
3020,7,0
3020,16,0
3020,26,0
3021,25,0
3022,16,0
3022,22,0
3022,24,0
3022,32,1
3023,36,0
3024,0,2
3024,2,1
3024,11,2
3024,18,2
3024,37,2
3025,3,1
3025,33,2
3026,22,2
3026,34,0
3027,13,1
3027,27,1
3028,3,1
3028,34,1
3029,34,0
3030,15,1
3031,9,1
3032,2,2
3032,3,2
3032,13,2
3033,16,2
3033,24,2
3033,26,2
3034,22,2
3035,7,2
3035,37,2
3036,5,0
3036,24,1
3037,9,0
3037,11,0
3038,25,2
3039,4,2
3039,25,2
3040,3,1
3040,8,2
3041,10,0
3041,28,1
3041,32,0
3042,7,0
3043,32,2
3044,6,1
3045,4,2
3045,38,0
3046,8,0
3046,22,0
3046,34,1
3047,10,2
3048,3,0
3049,5,2
3049,22,2
3049,36,0
3050,0,0
3050,3,1
3051,7,1
3051,8,0
3051,14,1
3051,15,2
3051,25,0
3052,0,2
3052,1,0
3052,4,0
3052,13,0
3053,16,1
3054,27,2
3055,22,1
3055,37,1
3056,11,1
3056,26,2
3057,27,2
3058,36,0
3059,10,1
3060,15,0
3061,33,0
3062,25,0
3062,35,1
3063,10,1
3063,16,1
3063,18,1
3064,6,1
3064,32,1
3065,5,2
3065,7,2
3065,14,2
3065,27,2
3066,3,1
3067,1,0
3067,16,0
3067,25,1
3067,32,0
3068,12,2
3069,15,2
3069,22,1
3070,0,1
3070,34,2
3071,14,1
3071,22,1
3071,24,1
3071,32,1
3071,37,1
3072,8,1
3072,15,1
3073,11,0
3073,12,2
3073,13,1
3073,23,2
3073,25,0
3074,11,0
3074,15,0
3075,11,0
3075,24,1
3075,38,2
3076,26,1
3077,4,0
3077,13,0
3077,25,0
3077,33,0
3078,9,1
3078,32,0
3079,1,1
3079,5,1
3080,4,2
3080,25,0
3081,15,1
3082,6,0
3082,8,0
3082,15,0
3082,16,0
3083,38,1
3084,0,1
3085,7,0
3085,16,1
3086,24,0
3086,34,0
3086,39,0
3087,26,0
3087,32,0
3087,33,1
3087,38,0
3088,4,1
3088,13,1
3089,3,0
3089,10,1
3090,5,0
3090,15,2
3091,1,1
3092,18,2
3092,24,2
3092,28,2
3092,35,2
3093,4,1
3093,8,1
3093,30,0
3094,3,2
3094,7,0
3094,23,0
3094,30,2
3095,3,0
3096,34,2
3097,8,2
3098,30,1
3099,26,1
3100,5,0
3101,7,1
3101,24,1
3102,35,0
3102,38,0
3103,22,2
3103,27,2
3104,34,0
3104,36,0
3105,39,2
3106,5,0
3106,33,0
3107,2,0
3107,37,0
3108,28,0
3109,22,2
3110,7,2
3111,0,0
3111,2,0
3112,4,1
3113,3,2
3113,11,2
3113,15,2
3113,36,2
3113,38,1
3114,1,2
3114,5,0
3114,14,2
3115,26,0
3116,0,2
3116,14,0
3116,33,0
3116,38,2
3117,26,0
3118,8,0
3118,17,2
3118,25,2
3119,0,0
3119,22,0
3119,26,1
3120,4,2
3120,34,2
3120,36,1
3121,11,1
3121,16,1
3121,24,1
3122,7,0
3122,8,0
3122,11,1
3122,15,0
3123,7,0
3123,22,0
3123,36,1
3124,3,0
3124,11,0
3124,14,0
3124,15,0
3124,35,0
3125,19,1
3126,13,2
3126,16,2
3126,24,2
3127,13,0
3127,34,0
3128,6,0
3128,25,2
3128,30,2
3128,34,0
3129,4,2
3129,18,0
3130,5,1
3130,33,1
3131,11,0
3132,7,2
3132,8,2
3133,23,2
3134,0,2
3135,1,2
3135,32,2
3136,3,2
3136,25,2
3136,32,2
3137,0,0
3137,8,1
3138,26,2
3139,3,0
3139,7,2
3139,33,1
3140,5,1
3140,18,1
3140,32,1
3141,26,1
3142,5,2
3142,24,2
3143,10,0
3143,14,0
3143,32,0
3144,0,0
3144,3,2
3144,20,1
3144,30,2
3145,10,1
3145,38,0
3146,5,1
3146,22,1
3146,27,1
3146,35,0
3147,28,2
3147,34,2
3148,38,2
3149,13,2
3150,1,2
3150,4,2
3151,5,1
3151,11,2
3151,16,0
3151,19,2
3151,38,2
3152,11,1
3152,36,0
3153,6,1
3153,34,2
3154,0,0
3154,7,0
3154,22,0
3154,32,1
3155,39,2
3156,4,2
3156,36,2
3156,39,1
3157,4,0
3157,7,0
3157,8,0
3158,32,1
3158,33,2
3158,38,2
3159,5,0
3159,6,0
3159,33,0
3160,16,1
3160,36,1
3161,7,2
3161,11,2
3161,16,2
3161,37,1
3162,36,2
3162,38,2
3163,10,0
3164,22,0
3165,5,0
3165,6,0
3165,16,0
3165,32,1
3166,11,2
3166,22,2
3166,37,1
3167,13,0
3167,19,2
3167,22,0
3168,13,2
3168,22,2
3169,12,1
3169,14,1
3170,15,1
3170,34,1
3171,16,0
3172,13,0
3172,22,0
3173,7,1
3173,26,1
3174,10,2
3175,25,2
3176,7,0
3176,19,1
3176,24,1
3177,11,2
3177,28,2
3178,16,1
3178,34,1
3178,38,1
3179,8,2
3179,36,2
3180,8,0
3180,16,0
3180,37,0
3180,38,0
3181,3,2
3181,7,2
3181,38,2
3182,8,0
3183,16,0
3184,7,1
3184,11,2
3184,14,1
3184,16,1
3185,3,1
3185,4,1
3185,9,1
3185,11,1
3185,26,1
3186,12,0
3186,30,0
3186,33,0
3186,37,0
3187,33,1
3188,11,2
3189,0,1
3189,16,1
3189,30,1
3189,38,1
3190,27,1
3190,34,2
3191,15,1
3191,16,1
3191,22,1
3192,3,2
3193,16,2
3193,17,2
3194,4,2
3195,7,2
3195,14,1
3195,38,1
3196,31,2
3197,33,1
3198,3,0
3198,32,0
3199,22,1
3199,34,0
3200,23,0
3201,33,0
3202,1,1
3202,5,1
3202,28,0
3203,4,1
3203,24,1
3204,7,1
3204,11,1
3204,33,1
3205,11,0
3205,20,0
3205,27,0
3206,13,0
3206,30,0
3206,34,1
3207,1,0
3207,3,2
3207,10,0
3207,11,0
3207,37,0
3208,11,1
3208,33,2
3209,1,2
3209,10,2
3209,22,2
3210,18,2
3211,3,2
3211,11,2
3211,14,2
3211,15,2
3211,24,0
3211,27,2
3212,1,1
3212,7,1
3212,18,0
3212,24,1
3213,10,0
3213,30,2
3213,32,0
3214,0,1
3214,11,1
3214,19,2
3214,32,2
3215,16,1
3216,12,1
3217,33,0
3218,21,2
3219,18,1
3219,24,1
3220,1,1
3221,3,2
3222,11,0
3222,13,0
3222,25,2
3222,33,0
3223,24,1
3223,39,2
3224,6,0
3224,38,1
3225,4,2
3225,14,2
3225,15,0
3225,38,2
3226,4,0
3227,8,1
3227,18,1
3228,11,1
3229,4,2
3229,30,1
3230,8,2
3230,16,2
3230,34,2
3230,39,2
3231,25,1
3231,37,2
3232,37,2
3233,4,2
3233,32,2
3233,33,2
3233,35,0
3234,10,1
3235,1,2
3236,4,0
3236,32,1
3237,32,0
3238,11,0
3238,35,2
3238,37,2
3239,34,2
3239,37,2
3240,34,2
3241,11,2
3241,14,2
3241,22,2
3242,8,1
3242,36,0
3242,39,1
3243,14,2
3243,32,2
3244,2,0
3244,5,2
3244,33,2
3244,38,2
3245,22,0
3245,27,0
3246,5,0
3246,10,0
3247,0,0
3247,1,0
3247,5,2
3247,32,0
3248,8,1
3249,13,0
3249,27,0
3250,3,2
3250,7,1
3250,16,0
3251,16,1
3251,22,1
3252,15,2
3253,24,0
3253,25,0
3254,24,2
3254,34,2
3255,14,0
3255,16,0
3255,26,0
3255,33,2
3256,5,0
3256,29,0
3257,14,0
3258,24,0
3258,37,0
3258,38,0
3259,1,2
3259,18,0
3260,30,1
3261,34,2
3262,4,0
3262,14,0
3262,30,2
3262,34,0
3263,1,0
3263,27,0
3264,24,1
3265,5,0
3265,24,0
3265,39,0
3266,0,2
3267,1,1
3268,7,2
3269,35,2
3270,8,2
3270,22,2
3270,25,0
3270,36,2
3270,37,0
3271,18,2
3271,37,2
3272,36,2
3273,5,0
3273,11,0
3273,14,0
3273,32,2
3273,34,0
3274,11,1
3275,15,0
3275,16,1
3275,18,1
3275,30,0
3276,23,0
3276,24,0
3276,36,0
3277,4,2
3278,28,0
3278,32,0
3279,6,2
3279,24,2
3279,33,2
3279,37,2
3280,30,1
3281,8,0
3281,16,1
3281,22,1
3282,4,0
3282,11,0
3282,14,0
3283,3,0
3283,6,0
3283,15,2
3284,3,1
3284,4,1
3284,22,1
3284,24,1
3285,11,2
3286,36,2
3287,38,0
3288,24,2
3289,32,2
3290,3,2
3290,8,2
3290,25,0
3291,13,2
3291,18,1
3292,3,2
3292,7,2
3292,13,2
3293,0,2
3293,7,1
3294,3,2
3294,14,2
3294,25,0
3294,33,2
3294,36,0
3295,13,0
3296,5,1
3297,35,1
3298,4,1
3298,14,1
3299,15,1
3299,28,0
3300,16,1
3301,2,0
3301,15,0
3301,22,0
3301,25,0
3302,30,2
3302,33,1
3303,15,0
3303,27,2
3304,5,0
3304,24,0
3304,36,0
3305,0,2
3305,15,2
3305,33,2
3305,35,2
3306,4,2
3306,7,1
3306,24,2
3306,26,2
3307,8,0
3307,9,0
3307,18,0
3307,35,0
3307,38,0
3308,0,1
3308,3,2
3308,5,2
3308,22,2
3308,25,2
3309,30,1
3310,18,1
3310,34,1
3311,7,0
3311,14,0
3311,15,0
3311,24,0
3312,0,2
3313,3,0
3313,24,0
3313,35,0
3314,11,1
3314,23,2
3315,16,2
3316,11,1
3317,32,1
3318,22,2
3318,25,2
3318,38,2
3319,37,2
3320,5,2
3320,14,1
3321,0,1
3321,2,1
3321,6,0
3321,14,1
3321,36,1
3322,11,2
3323,4,1
3323,10,0
3323,22,1
3323,34,2
3324,3,1
3324,19,2
3325,24,0
3326,7,1
3327,18,2
3328,27,0
3328,33,0
3328,38,0
3329,24,0
3329,33,0
3329,34,0
3330,4,1
3330,8,1
3330,14,0
3330,15,0
3330,22,0
3330,25,2
3330,27,1
3330,32,1
3331,22,2
3331,26,0
3331,34,2
3332,0,0
3332,30,0
3332,38,0
3333,11,1
3334,8,2
3335,15,1
3335,22,1
3335,34,1
3336,34,1
3337,39,0
3338,8,1
3339,0,2
3339,7,0
3339,8,2
3339,39,2
3340,4,1
3340,16,0
3341,8,2
3341,15,2
3341,16,1
3341,26,0
3341,38,2
3342,31,2
3343,4,1
3343,16,1
3343,34,0
3344,6,0
3344,37,0
3345,11,1
3345,13,1
3345,33,0
3346,5,1
3346,11,1
3347,3,0
3347,30,0
3347,32,0
3348,25,2
3349,12,0
3350,16,1
3350,33,0
3350,39,2
3351,7,0
3351,11,0
3351,30,2
3352,30,1
3352,35,2
3353,5,2
3353,33,2
3353,39,1
3354,14,2
3354,34,2
3354,39,2
3355,5,2
3355,14,1
3356,0,1
3356,24,2
3357,3,0
3357,8,0
3358,16,1
3358,18,1
3358,34,1
3358,38,1
3359,0,0
3359,18,2
3359,35,1
3359,36,2
3360,18,0
3361,14,1
3361,30,1
3362,7,2
3363,18,2
3364,3,2
3364,8,2
3364,20,2
3365,11,0
3366,22,0
3366,39,0
3367,3,2
3368,33,1
3368,35,0
3368,39,1
3369,18,1
3370,24,0
3370,25,0
3371,12,1
3371,14,0
3371,27,1
3372,7,2
3373,7,0
3374,0,1
3374,1,1
3374,5,1
3374,13,1
3374,25,2
3375,7,1
3375,22,1
3375,36,1
3376,33,2
3377,16,0
3377,33,2
3378,8,2
3378,24,1
3378,25,1
3379,0,1
3379,11,1
3379,12,2
3380,4,2
3380,13,1
3380,16,0
3380,24,2
3380,25,1
3381,18,0
3382,1,1
3382,16,0
3382,37,1
3383,6,2
3383,15,1
3383,22,2
3383,33,2
3383,34,2
3383,35,2
3384,2,2
3385,19,0
3386,14,2
3386,15,2
3387,17,1
3388,8,0
3388,13,1
3388,24,1
3388,33,1
3388,34,1
3388,35,1
3389,15,2
3389,16,2
3390,22,0
3391,11,0
3391,16,0
3392,0,0
3392,4,0
3393,5,1
3393,25,1
3394,1,1
3394,39,1
3395,1,0
3395,18,0
3395,38,2
3396,5,2
3396,6,0
3397,8,1
3398,24,1
3398,35,2
3399,15,2
3399,37,2
3400,5,2
3400,8,0
3401,15,1
3402,15,2
3403,7,2
3403,14,2
3404,5,0
3404,7,0
3404,23,0
3405,5,2
3405,22,1
3406,11,0
3407,16,1
3407,22,1
3408,15,2
3409,5,2
3409,22,2
3410,0,1
3410,1,1
3411,3,1
3412,23,1
3413,15,1
3413,26,1
3413,32,1
3414,0,1
3414,3,2
3414,11,0
3414,16,2
3415,33,2
3415,34,2
3416,0,1
3416,30,2
3417,37,0
3418,16,0
3419,0,1
3419,22,2
3419,30,2
3419,39,2
3420,13,0
3420,15,0
3420,32,2
3421,5,2
3421,18,2
3422,14,0
3422,15,2
3422,36,2
3423,0,2
3423,5,2
3423,33,2
3424,6,2
3425,22,2
3425,24,2
3425,26,2
3426,34,2
3426,36,2
3427,25,2
3428,14,1
3428,34,1
3429,5,0
3429,25,0
3430,7,0
3430,19,0
3430,22,2
3431,14,1
3432,1,2
3432,5,2
3432,7,2
3432,22,2
3432,24,2
3433,0,2
3433,25,0
3433,28,2
3434,22,1
3435,16,1
3435,23,1
3435,24,1
3436,3,0
3436,5,2
3436,8,0
3436,16,0
3436,24,1
3437,8,1
3437,22,2
3437,30,1
3437,37,1
3438,0,2
3438,8,2
3438,15,0
3438,30,0
3438,37,2
3439,14,0
3440,5,0
3440,7,2
3440,15,1
3440,18,1
3441,24,2
3441,35,0
3442,7,0
3442,11,0
3442,14,0
3442,30,0
3443,24,0
3444,8,2
3444,11,2
3445,36,2
3446,32,1
3447,1,1
3448,11,2
3448,22,1
3448,36,0
3449,0,0
3449,22,0
3450,1,0
3450,3,0
3451,14,0
3451,39,2
3452,4,0
3452,11,0
3453,38,1
3454,26,0
3455,38,1
3456,4,1
3456,18,2
3456,37,0
3457,38,1
3458,0,0
3458,7,1
3458,9,2
3459,3,2
3459,20,1
3460,5,0
3460,12,0
3460,14,0
3460,15,0
3460,18,0
3460,22,0
3461,5,0
3461,8,0
3461,23,2
3461,30,0
3462,17,2
3463,33,1
3464,6,1
3464,15,0
3464,30,1
3464,36,0
3465,10,0
3465,14,1
3465,35,0
3466,0,2
3466,16,2
3466,26,0
3467,0,2
3467,4,2
3467,8,2
3468,30,0
3469,22,1
3470,11,0
3471,33,0
3471,38,1
3472,17,1
3473,22,0
3473,33,0
3474,8,2
3475,23,0
3476,3,2
3476,33,2
3477,33,1
3477,34,1
3478,25,2
3479,8,0
3479,35,0
3480,8,2
3480,19,2
3481,7,2
3481,37,2
3482,36,0
3483,15,0
3483,35,1
3483,36,1
3484,18,1
3484,22,1
3484,39,1
3485,16,0
3486,9,2
3486,26,2
3486,30,0
3487,0,0
3487,1,0
3487,3,0
3487,5,0
3487,19,0
3487,25,0
3488,16,1
3489,18,2
3489,30,0
3489,34,1
3490,3,1
3490,38,1
3491,8,2
3492,0,1
3492,33,0
3493,36,1
3494,4,0
3494,32,0
3494,34,0
3495,26,2
3496,29,2
3497,5,0
3497,38,1
3498,0,2
3498,30,2
3499,14,0
3499,27,0
3499,39,2
3500,18,2
3501,17,0
3502,23,2
3502,24,1
3502,34,2
3503,34,0
3504,5,0
3504,36,1
3505,39,0
3506,3,1
3506,24,1
3506,27,1
3507,8,1
3507,37,0
3507,39,1
3508,0,0
3508,14,0
3508,37,0
3509,3,2
3509,7,2
3510,13,0
3511,15,2
3511,34,2
3512,7,1
3512,15,1
3513,36,0
3514,7,0
3515,4,1
3516,7,0
3517,4,0
3517,18,0
3518,17,2
3519,4,0
3519,28,0
3519,38,0
3520,0,1
3520,3,1
3520,14,0
3521,7,2
3522,35,2
3523,5,0
3523,7,2
3523,25,2
3523,32,2
3523,33,2
3523,34,0
3524,1,2
3524,11,2
3524,13,2
3525,11,2
3525,36,2
3526,8,1
3526,33,1
3527,4,0
3527,8,0
3528,11,1
3528,25,1
3528,39,0
3529,3,1
3529,5,1
3529,8,1
3529,9,2
3529,25,0
3529,33,2
3530,33,2
3531,7,0
3531,9,0
3531,26,0
3531,32,1
3531,34,0
3531,37,0
3532,16,1
3532,30,1
3532,33,1
3533,36,2
3534,7,1
3534,26,2
3535,6,1
3535,24,0
3536,6,0
3536,22,1
3537,1,2
3537,8,2
3537,17,2
3537,23,2
3537,36,1
3538,11,2
3538,15,1
3539,0,2
3539,6,2
3539,18,2
3539,25,0
3539,27,2
3540,8,1
3541,11,1
3541,22,1
3542,3,0
3542,33,0
3542,34,0
3542,38,0
3543,14,0
3544,30,2
3545,25,2
3545,34,2
3545,36,0
3546,4,2
3547,7,0
3548,5,2
3548,15,2
3548,18,2
3549,0,0
3549,24,2
3549,28,0
3549,34,2
3550,4,0
3550,8,0
3550,22,0
3551,15,0
3552,5,2
3552,32,2
3552,36,0
3553,5,2
3553,36,1
3554,1,2
3554,22,2
3555,7,1
3555,16,1
3555,19,1
3556,3,1
3556,7,2
3556,25,1
3557,0,1
3557,8,0
3557,33,2
3558,34,1
3559,8,2
3559,11,2
3559,18,0
3560,0,0
3560,5,0
3560,24,0
3561,0,2
3561,4,2
3561,13,0
3561,22,2
3561,26,2
3561,34,1
3562,6,0
3562,13,0
3563,5,0
3563,12,0
3563,14,0
3564,0,1
3564,7,1
3564,34,2
3565,3,1
3565,32,2
3565,34,1
3566,8,2
3567,3,2
3567,22,2
3567,28,2
3568,30,1
3568,34,2
3569,33,0
3569,38,0
3570,25,0
3571,24,0
3572,7,2
3572,34,1
3573,3,2
3574,22,2
3574,28,0
3574,34,1
3574,36,2
3575,3,1
3575,7,0
3575,28,1
3575,38,2
3576,16,2
3576,22,1
3577,5,2
3577,34,1
3578,30,2
3579,13,1
3579,19,2
3579,24,2
3579,37,2
3580,0,2
3580,8,0
3580,16,0
3580,33,0
3581,4,1
3581,38,0
3582,16,2
3582,35,1
3583,27,2
3583,30,2
3583,33,2
3584,35,1
3585,8,0
3585,11,0
3585,30,0
3586,32,0
3587,4,2
3588,33,0
3589,3,0
3590,8,0
3590,15,1
3590,26,1
3590,38,2
3591,5,0
3591,7,0
3592,0,2
3592,30,0
3593,13,1
3593,30,2
3593,34,1
3593,36,1
3593,38,0
3594,15,0
3594,18,0
3594,22,0
3594,30,1
3595,38,0
3596,32,2
3597,22,2
3598,15,1
3598,37,1
3599,0,2
3599,11,1
3599,16,1
3599,36,2
3600,12,0
3600,22,0
3600,36,0
3601,13,0
3601,33,1
3602,25,0
3602,32,0
3603,12,0
3603,27,0
3604,27,2
3605,32,0
3605,36,2
3606,13,1
3606,24,2
3607,0,1
3607,6,1
3607,34,1
3607,37,1
3608,24,0
3609,0,2
3609,15,2
3609,23,1
3609,26,2
3609,27,2
3609,39,2
3610,4,0
3611,15,2
3611,25,0
3611,30,0
3611,32,0
3612,8,0
3612,24,1
3612,32,1
3612,34,0
3612,35,0
3612,38,0
3613,8,2
3613,32,1
3614,30,1
3615,27,2
3616,0,0
3617,3,1
3617,5,1
3617,7,2
3617,16,1
3617,30,1
3618,22,2
3618,23,2
3618,32,1
3618,36,0
3619,3,1
3619,34,1
3620,0,2
3620,9,0
3620,38,0
3621,32,0
3621,33,0
3621,35,0
3622,3,0
3622,33,2
3623,4,1
3624,5,1
3624,10,1
3624,13,1
3625,37,1
3626,4,1
3627,12,1
3627,39,1
3628,1,1
3628,34,1
3629,3,2
3630,3,2
3630,19,2
3631,25,1
3631,34,1
3632,34,0
3633,8,1
3633,18,1
3633,33,0
3634,5,1
3635,6,1
3636,8,2
3636,16,2
3637,0,0
3637,17,0
3637,18,0
3637,32,0
3638,32,1
3639,3,1
3639,14,2
3639,26,1
3639,37,1
3640,26,1
3641,22,1
3641,39,1
3642,4,2
3642,8,2
3642,38,2
3643,24,0
3643,32,1
3644,16,0
3645,11,2
3645,23,0
3645,34,0
3646,11,2
3646,26,1
3647,3,1
3647,18,1
3648,2,2
3648,26,1
3648,32,0
3649,8,1
3649,10,2
3649,13,1
3649,18,0
3650,8,0
3651,7,0
3651,15,0
3651,32,1
3652,0,2
3652,24,0
3653,39,2
3654,11,1
3654,30,0
3655,24,0
3655,34,0
3656,0,0
3656,32,0
3656,36,1
3657,32,0
3658,5,1
3658,33,2
3659,0,2
3659,13,2
3659,27,2
3660,4,0
3660,38,0
3661,4,1
3662,4,0
3662,8,0
3663,3,2
3664,3,2
3664,17,0
3664,22,2
3665,36,2
3666,33,0
3667,1,1
3667,16,1
3668,3,2
3668,13,1
3669,4,2
3670,33,1
3671,27,1
3672,8,2
3672,12,2
3672,15,2
3672,34,2
3673,2,2
3673,22,2
3673,38,1
3674,3,2
3674,7,0
3674,14,2
3674,15,0
3675,10,2
3675,25,0
3675,27,2
3676,8,2
3677,4,2
3678,7,0
3678,13,1
3678,24,1
3679,32,2
3680,4,1
3680,12,1
3680,14,1
3680,26,1
3680,33,1
3681,11,1
3681,24,1
3681,27,1
3681,33,0
3681,36,1
3682,7,0
3682,18,0
3683,4,2
3683,18,2
3683,19,2
3683,28,0
3684,15,2
3685,11,2
3686,6,2
3686,7,0
3686,30,0
3686,33,0
3687,11,1
3687,19,1
3687,32,0
3688,13,2
3688,39,0
3689,32,1
3690,13,2
3691,1,0
3692,25,2
3693,10,2
3694,8,1
3695,28,2
3696,7,2
3696,33,2
3696,34,1
3697,4,0
3697,11,1
3697,12,1
3698,30,0
3699,35,2
3700,1,0
3700,22,0
3701,7,1
3702,24,0
3703,3,2
3703,24,2
3704,6,1
3704,32,1
3704,33,1
3705,4,0
3705,7,0
3705,22,0
3706,4,2
3706,11,0
3706,18,1
3706,34,0
3706,39,2
3707,25,0
3708,5,1
3709,3,1
3710,0,1
3710,28,1
3710,33,1
3710,38,1
3711,7,0
3712,14,1
3712,18,0
3712,32,2
3713,16,0
3714,31,1
3715,3,0
3715,38,0
3716,34,0
3717,38,1
3718,27,0
3718,34,0
3719,7,1
3719,9,2
3719,10,0
3719,34,2
3720,4,1
3720,10,1
3721,10,0
3722,34,2
3723,24,1
3724,5,1
3724,16,1
3724,22,1
3724,33,1
3725,9,1
3725,34,2
3725,35,2
3725,36,2
3726,13,1
3726,30,2
3726,33,2
3727,13,2
3727,15,2
3727,33,1
3728,4,2
3728,5,0
3729,5,0
3729,12,0
3729,32,0
3729,38,0
3729,39,1
3730,27,1
3731,13,1
3732,5,1
3732,15,1
3733,3,1
3733,6,1
3733,19,1
3733,36,1
3734,5,2
3734,24,2
3735,34,1
3735,39,1
3736,0,2
3737,8,0
3737,16,2
3738,33,0
3739,34,2
3740,0,0
3740,18,1
3740,26,2
3741,6,2
3742,1,1
3742,22,1
3742,28,0
3743,13,2
3744,23,1
3745,22,1
3745,32,1
3746,13,2
3747,22,1
3748,8,1
3748,16,1
3748,22,1
3749,13,0
3750,3,0
3750,32,2
3750,34,1
3751,15,0
3751,22,2
3752,7,0
3753,4,2
3753,32,2
3754,3,2
3754,35,1
3755,7,0
3755,16,1
3755,33,1
3756,4,0
3756,13,2
3757,37,1
3758,7,2
3758,11,1
3758,32,1
3759,9,2
3760,5,0
