object,worker,response
3301,39,0
3302,22,0
3302,34,0
3303,3,0
3303,11,1
3303,33,0
3304,13,0
3305,3,0
3305,29,1
3306,0,1
3306,18,0
3306,30,0
3307,3,0
3307,24,0
3307,32,0
3308,5,0
3308,7,0
3308,19,1
3308,39,0
3309,26,0
3310,13,1
3311,15,1
3311,28,0
3312,7,0
3313,6,0
3314,8,0
3315,22,0
3315,26,1
3315,29,0
3316,4,0
3316,7,0
3316,21,1
3316,33,1
3317,30,1
3318,0,0
3319,35,0
3320,5,1
3320,31,0
3321,28,0
3322,12,1
3323,3,0
3323,33,0
3324,3,0
3324,11,0
3324,31,0
3325,18,0
3326,15,0
3326,29,1
3327,4,0
3327,5,0
3327,18,0
3327,38,0
3328,22,0
3329,4,0
3330,3,1
3330,20,1
3330,22,1
3330,26,0
3330,29,0
3331,6,0
3331,29,0
3332,19,0
3332,33,0
3332,38,1
3333,7,1
3334,38,0
3335,6,0
3336,23,0
3336,33,1
3337,38,0
3338,4,0
3338,26,1
3338,28,0
3339,19,1
3339,28,1
3339,39,1
3340,4,1
3340,15,1
3340,29,1
3341,36,0
3342,18,0
3342,20,0
3342,22,0
3342,30,1
3343,5,0
3343,22,1
3344,19,0
3344,26,0
3344,28,0
3345,3,0
3345,5,0
3345,7,0
3345,29,1
3346,28,0
3347,26,0
3348,18,1
3349,29,0
3350,18,0
3351,7,1
3352,15,0
3352,21,0
3352,29,0
3353,0,0
3353,24,0
3353,28,0
3354,21,0
3354,28,0
3355,20,0
3355,26,0
3355,30,0
3356,5,0
3356,19,0
3357,5,0
3357,9,0
3357,16,0
3358,4,0
3358,12,0
3359,6,0
3359,11,1
3359,24,0
3359,38,0
3360,21,0
3360,38,0
3361,12,0
3362,6,1
3363,4,0
3363,24,0
3363,27,1
3364,21,0
3364,30,0
3365,16,1
3365,33,1
3366,5,0
3367,32,0
3368,12,0
3368,38,0
3369,3,0
3369,19,0
3370,5,0
3371,0,1
3371,15,0
3372,29,0
3372,30,0
3373,4,1
3373,16,0
3373,19,1
3373,22,1
3373,33,1
3374,26,0
3374,38,0
3375,22,1
3375,28,0
3376,7,1
3376,19,1
3377,11,0
3377,21,0
3378,9,1
3378,34,1
3379,38,1
3380,1,0
3381,21,0
3381,38,0
3382,4,0
3382,18,0
3383,32,0
3384,4,0
3384,26,0
3384,28,0
3384,30,1
3385,4,0
3385,26,0
3385,39,1
3386,4,1
3386,18,0
3386,20,1
3386,24,0
3386,33,0
3387,1,0
3387,9,1
3387,33,1
3387,39,0
3388,16,0
3389,0,1
3390,6,1
3390,17,0
3391,21,0
3392,4,0
3393,4,0
3393,26,1
3394,5,1
3395,8,1
3396,5,0
3396,11,1
3396,18,0
3396,28,0
3396,39,1
3397,10,0
3398,5,0
3398,14,0
3399,3,0
3399,17,1
3399,18,1
3400,3,0
3401,16,1
3401,19,0
3401,24,0
3401,29,0
3402,3,0
3402,16,0
3402,19,0
3402,24,0
3402,39,0
3403,35,0
3404,17,1
3404,24,0
3404,30,0
3405,35,1
3406,7,0
3406,18,0
3407,15,0
3408,15,0
3409,6,0
3409,11,0
3410,20,0
3411,6,0
3411,11,1
3411,24,0
3411,30,0
3412,8,0
3413,10,0
3414,29,0
3414,33,0
3415,18,1
3416,4,0
3416,18,1
3417,20,0
3418,0,0
3419,3,0
3420,28,0
3421,36,0
3422,26,1
3422,27,0
3423,17,1
3423,18,1
3424,21,0
3424,29,0
3424,34,0
3425,39,0
3426,7,0
3426,18,1
3427,18,0
3427,23,0
3427,24,0
3428,31,0
3429,22,0
3430,7,1
3430,20,1
3431,38,0
3432,0,0
3432,16,0
3432,28,0
3432,33,0
3433,7,0
3433,28,0
3434,19,0
3435,30,0
3436,6,0
3436,18,0
3436,26,1
3436,37,0
3437,5,1
3437,9,0
3437,20,0
3438,11,0
3438,27,0
3439,9,1
3439,22,1
3440,9,1
3440,16,1
3440,30,1
3441,38,0
3442,28,0
3443,0,0
3443,28,0
3444,19,1
3444,20,1
3444,39,1
3445,3,1
3445,38,0
3446,18,1
3446,33,1
3447,7,1
3448,31,0
3449,12,1
3449,21,0
3449,26,1
3450,6,0
3450,11,1
3450,29,0
3451,15,0
3452,20,0
3453,33,0
3454,4,1
3454,11,1
3454,22,1
3454,33,1
3455,6,0
3455,11,1
3455,17,1
3455,33,0
3456,18,0
3456,28,0
3456,31,0
3457,7,0
3458,27,0
3458,31,1
3458,38,0
3459,17,0
3459,19,0
3459,24,0
3460,0,0
3460,6,0
3461,6,0
3461,19,0
3461,29,1
3461,33,0
3462,18,1
3462,25,1
3463,20,0
3464,17,0
3465,18,1
3465,30,0
3465,33,0
3465,35,1
3466,12,0
3467,35,1
3468,19,1
3468,22,0
3468,30,0
3469,6,1
3469,22,0
3469,26,0
3470,31,0
3471,25,1
3472,34,0
3473,39,1
3474,30,1
3475,3,0
3475,12,0
3475,36,0
3475,39,0
3476,13,0
3476,38,1
3477,23,1
3478,29,0
3479,29,1
3479,30,1
3480,3,0
3480,22,0
3480,26,0
3481,21,0
3482,5,0
3482,21,1
3483,17,0
3484,4,0
3485,32,0
3486,24,0
3486,26,0
3486,33,0
3486,38,0
3487,29,0
3487,38,0
3488,23,1
3489,9,0
3489,24,0
3489,27,0
3489,28,0
3490,19,1
3490,38,1
3491,3,0
3491,4,0
3491,7,0
3492,17,0
3493,15,0
3494,16,1
3494,18,1
3494,19,0
3495,3,1
3495,28,1
3496,11,0
3497,28,0
3497,29,0
3497,33,0
3498,0,0
3498,4,0
3498,5,0
3499,7,1
3500,19,0
3501,38,0
3502,26,1
3502,36,0
3503,4,0
3503,5,1
3503,30,0
3504,4,0
3504,16,1
3504,24,0
3505,28,0
3506,6,0
3506,10,0
3506,29,0
3507,5,0
3507,17,0
3507,27,0
3508,15,0
3509,11,0
3509,39,1
3510,0,0
3510,3,0
3510,12,0
3511,20,0
3511,30,1
3512,3,0
3512,18,0
3512,33,0
3513,5,0
3513,17,0
3513,19,0
3513,23,1
3513,28,0
3513,30,0
3514,4,0
3514,9,0
3514,17,0
3514,20,0
3514,32,0
3515,0,1
3515,11,1
3515,18,0
3515,29,0
3515,34,0
3516,20,0
3517,16,0
3517,28,0
3518,7,0
3518,17,1
3518,26,0
3518,29,1
3519,18,0
3520,3,1
3520,6,1
3521,5,0
3521,29,1
3521,30,0
3522,24,0
3523,31,0
3523,33,0
3524,6,0
3525,17,0
3525,19,0
3526,0,0
3526,28,0
3526,30,0
3527,22,1
3527,26,0
3527,33,0
3528,6,0
3528,19,0
3528,28,0
3529,18,0
3529,25,1
3530,20,0
3530,38,0
3531,6,0
3531,22,0
3531,32,1
3532,26,1
3533,7,1
3534,7,0
3535,39,0
3536,14,0
3536,26,0
3536,30,0
3537,7,0
3537,38,0
3538,11,0
3539,7,0
3539,18,0
3540,37,1
3541,33,1
3542,24,0
3543,3,1
3543,9,0
3543,22,0
3544,9,0
3544,22,1
3544,29,1
3545,32,0
3546,24,0
3547,38,1
3548,19,0
3549,0,1
3550,29,0
3551,27,0
3551,29,1
3552,12,0
3553,26,1
3553,27,0
3554,0,0
3554,28,0
3554,38,1
3555,4,0
3555,15,1
3555,19,0
3556,19,0
3557,0,0
3557,22,0
3557,28,0
3557,39,0
3558,37,0
3558,39,1
3559,0,0
3559,39,0
3560,5,0
3560,25,0
3561,3,0
3562,22,0
3562,29,0
3562,39,0
3563,9,0
3563,18,0
3564,28,0
3564,33,0
3564,38,0
3565,7,1
3566,15,0
3566,18,1
3566,19,0
3566,25,1
3566,38,0
3567,22,1
3568,6,0
3568,29,0
3568,30,0
3569,9,1
3570,21,0
3570,24,0
3570,28,1
3571,32,0
3572,9,0
3572,18,0
3572,33,0
3573,7,0
3573,20,0
3573,26,0
3574,18,1
3574,38,0
3575,3,0
3575,6,1
3575,20,0
3576,11,1
3577,20,0
3577,26,0
3578,24,0
3579,3,0
3579,5,1
3579,7,0
3580,4,0
3580,10,0
3580,29,0
3581,6,0
3581,26,0
3582,4,0
3582,11,1
3582,12,0
3582,28,0
3583,20,0
3583,31,0
3584,32,1
3584,39,1
3585,18,0
3585,31,0
3586,18,0
3587,16,0
3588,39,0
3589,19,0
3589,24,0
3589,38,0
3590,17,0
3590,27,1
3591,0,0
3591,9,1
3591,26,0
3592,7,0
3592,28,1
3593,18,0
3593,20,1
3593,29,1
3594,29,0
3595,19,0
3596,16,0
3596,20,0
3596,24,0
3597,3,0
3597,6,0
3598,11,1
3598,14,0
3598,16,0
3599,4,0
3599,26,0
3600,4,0
3600,31,0
3600,37,0
3601,30,1
3602,4,0
3603,18,1
3604,9,1
3604,24,0
3605,1,0
3605,22,0
3605,32,0
3605,33,0
3606,18,0
3607,1,0
3608,11,0
3608,24,0
3608,39,0
3609,12,0
3610,7,0
3610,38,0
3611,6,0
3611,19,0
3611,30,1
3612,26,1
3613,18,1
3613,22,1
3613,24,1
3613,28,1
3614,7,0
3614,11,0
3615,9,0
3615,25,0
3615,38,0
3616,7,0
3616,19,0
3617,16,0
3618,15,1
3619,39,0
3620,21,1
3620,38,1
3620,39,0
3621,17,0
3621,29,1
3622,18,0
3622,39,0
3623,17,0
3623,30,0
3624,9,1
3624,30,0
3625,21,1
3626,4,0
3626,16,1
3626,34,1
3627,15,0
3627,16,0
3627,22,1
3628,28,0
3629,19,0
3629,28,0
3630,7,0
3630,21,0
3630,36,1
3631,18,0
3631,20,1
3631,22,0
3632,10,1
3632,17,0
3632,20,0
3632,24,0
3632,33,0
3633,16,0
3633,28,0
3634,7,0
3634,11,1
3634,18,0
3635,28,0
3636,5,0
3636,19,1
3636,28,0
3636,30,1
3636,33,0
3637,19,0
3637,22,0
3638,7,0
3638,21,0
3639,4,0
3640,17,0
3641,8,1
3642,4,0
3642,29,1
3643,30,1
3644,19,1
3644,33,0
3645,20,0
3645,28,1
3646,21,1
3647,4,0
3647,18,0
3647,20,0
3647,21,0
3647,38,0
3648,9,0
3648,20,0
3649,7,0
3649,38,0
3650,0,1
3650,31,0
3651,20,0
3652,7,0
3652,31,1
3653,11,1
3653,19,0
3653,26,1
3653,39,0
3654,29,0
3655,0,1
3655,24,0
3655,38,0
3656,33,1
3657,5,0
3657,11,0
3657,16,1
3657,24,0
3658,29,0
3659,28,0
3659,33,0
3660,11,0
3660,18,0
3660,24,1
3660,38,0
3661,22,1
3662,20,0
3662,39,1
3663,0,0
3663,10,0
3663,28,0
3663,38,0
3664,0,0
3664,11,0
3664,20,0
3664,22,0
3664,26,1
3664,30,1
3665,33,0
3665,39,1
3666,1,0
3667,3,1
3667,12,1
3667,16,0
3668,33,0
3669,0,0
3669,3,0
3670,24,0
3670,36,0
3671,38,0
3672,36,0
3673,29,1
3674,22,0
3674,29,1
3675,36,0
3676,39,1
3677,28,0
3678,20,0
3679,24,0
3679,38,0
3680,3,0
3680,7,0
3680,34,1
3681,17,0
3682,3,1
3682,29,0
3683,3,0
3683,31,0
3684,28,0
3685,20,0
3686,9,1
3687,9,0
3687,20,0
3688,18,1
3689,36,1
3690,22,0
3691,36,0
3691,38,1
3692,23,1
3693,39,0
3694,33,0
3694,37,0
3695,12,0
3695,22,0
3695,29,0
3696,16,0
3696,38,0
3697,16,0
3697,38,0
3698,5,0
3699,9,0
3699,24,0
3700,0,0
3700,22,0
3701,23,1
3702,0,0
3702,24,1
3702,25,0
3703,3,0
3703,20,1
3704,12,0
3705,28,0
3706,4,1
3707,7,0
3708,36,0
3709,23,1
3710,25,0
3711,0,1
3711,33,0
3712,10,0
3713,32,0
3714,11,1
3714,28,0
3715,5,0
3716,5,1
3717,38,0
3717,39,1
3718,0,1
3719,6,1
3719,12,1
3719,28,0
3720,26,0
3721,21,0
3721,26,1
3722,29,0
3723,7,0
3723,18,1
3724,30,0
3724,38,0
3725,27,0
3726,15,0
3727,11,0
3727,21,0
3727,39,0
3728,22,0
3728,30,0
3728,36,0
3729,7,0
3730,4,0
3730,22,0
3731,36,0
3732,5,0
3733,1,0
3733,22,1
3733,30,0
3734,4,0
3734,27,0
3734,28,0
3734,38,0
3735,26,0
3736,7,0
3736,30,1
3737,20,0
3738,22,0
3738,25,1
3738,26,0
3738,28,0
3738,38,1
3738,39,0
3739,25,0
3740,18,1
3741,4,0
3741,16,0
3742,0,0
3743,17,1
3743,24,0
3744,4,0
3745,39,0
3746,20,0
3746,24,0
3746,26,1
3747,38,0
3748,3,1
3748,7,1
3749,35,1
3750,6,1
3750,24,1
3750,31,1
3750,33,1
3751,3,1
3751,17,1
3751,18,1
3751,21,0
3751,26,1
3752,7,0
3752,12,0
3752,18,1
3753,29,0
3754,28,0
3755,18,1
3755,33,0
3756,12,0
3757,18,0
3757,29,1
3758,30,0
3759,39,0
3760,18,1
3760,22,0
3761,7,0
3761,18,1
3761,32,0
3762,5,1
3762,20,0
3763,18,0
3763,22,0
3764,17,0
3764,24,0
3764,38,0
3765,19,0
3765,28,0
3766,19,0
3766,37,0
3767,21,1
3767,30,0
3767,39,0
3768,6,0
3768,26,1
3768,33,0
3769,5,0
3769,22,0
3769,26,1
3769,29,1
3770,24,0
3771,0,0
3771,28,0
