object,worker,response
4939,13,0
4939,30,0
4940,13,12
4941,26,2
4942,12,20
4942,38,20
4943,2,14
4943,20,14
4943,30,14
4943,39,14
4944,26,10
4945,2,5
4946,0,23
4947,1,9
4947,4,9
4947,10,3
4947,14,9
4947,31,9
4948,4,1
4948,10,22
4948,39,14
4949,12,20
4949,14,24
4949,28,5
4949,37,16
4950,21,6
4951,2,22
4952,33,15
4952,37,15
4953,7,13
4953,8,13
4954,10,12
4954,14,23
4954,17,11
4954,37,12
4955,27,15
4955,37,15
4956,3,16
4957,15,12
4958,8,22
4958,9,23
4958,14,23
4958,30,23
4959,4,11
4959,8,11
4959,37,11
4960,8,6
4960,22,6
4960,30,6
4961,13,2
4961,30,2
4962,1,4
4962,24,8
4962,26,4
4963,34,24
4964,12,13
4964,31,13
4965,20,24
4966,0,23
4966,4,23
4967,0,9
4967,34,20
4968,1,6
4969,0,18
4969,7,7
4970,15,13
4970,39,13
4971,3,14
4971,39,14
4972,38,22
4973,3,0
4973,8,23
4974,17,1
4975,13,15
4975,31,15
4976,8,19
4976,18,4
4976,36,4
4977,12,13
4978,1,2
4978,12,2
4979,15,20
4980,30,19
4981,32,4
4982,0,24
4983,4,16
4983,17,0
4983,18,0
4983,26,0
4984,17,24
4985,7,20
4985,13,17
4986,24,25
4987,6,11
4988,19,25
4988,26,25
4988,33,25
4989,10,14
4989,14,14
4990,0,18
4990,2,14
4990,3,18
4990,14,16
4991,39,18
4992,4,20
4992,20,20
4992,26,20
4993,15,14
4994,2,10
4994,37,14
4995,2,22
4995,4,25
4996,6,12
4996,20,24
4996,37,24
4997,30,17
4998,2,5
4999,15,6
4999,16,6
4999,22,8
4999,27,6
4999,33,6
5000,22,9
5001,16,16
5002,27,22
5003,7,22
5003,10,10
5003,21,2
5003,33,2
5003,38,2
5004,3,11
5004,20,2
5004,33,2
5005,19,24
5005,27,25
5005,28,8
5006,0,19
5006,7,19
5007,30,10
5008,7,3
5008,8,19
5008,13,21
5008,37,3
5009,30,9
5010,13,1
5010,34,12
5011,8,2
5011,10,2
5011,26,22
5012,12,9
5012,13,9
5012,30,9
5013,30,7
5014,6,11
5014,37,10
5015,19,11
5016,2,18
5016,4,18
5016,15,18
5016,19,17
5017,31,20
5018,3,7
5019,1,8
5019,22,10
5020,38,10
5021,11,1
5022,13,12
5022,15,12
5023,22,15
5024,21,5
5025,0,17
5025,5,17
5025,10,17
5026,13,23
5026,26,23
5027,30,5
5027,31,5
5028,7,25
5029,13,19
5029,19,19
5030,11,21
5031,4,24
5031,13,3
5031,30,8
5031,34,3
5032,4,13
5032,15,3
5033,13,5
5033,24,5
5034,7,19
5034,36,19
5035,7,22
5035,33,22
5036,4,2
5036,7,2
5036,12,2
5037,13,21
5037,25,16
5037,39,16
5038,39,24
5039,30,2
5040,13,17
5040,27,17
5041,14,12
5041,28,12
5041,30,12
5042,7,16
5042,9,16
5042,26,16
5043,0,0
5043,4,0
5043,13,0
5044,9,19
5044,17,19
5045,3,24
5045,10,24
5045,14,24
5045,28,23
5046,0,8
5046,24,6
5046,28,8
5047,21,6
5048,26,17
5048,27,17
5048,34,17
5049,3,9
5049,15,14
5049,18,14
5050,30,5
5051,3,22
5051,4,9
5051,26,1
5052,23,21
5053,4,4
5053,19,4
5053,20,17
5054,10,13
5054,26,13
5054,31,13
5054,34,13
5054,37,18
5055,1,9
5055,30,9
5055,39,9
5056,19,10
5056,24,10
5056,30,10
5057,8,11
5057,37,11
5058,2,14
5058,4,8
5058,37,14
5059,13,20
5059,14,20
5060,21,19
5061,14,16
5061,22,16
5062,10,4
5062,30,15
5063,14,21
5063,34,2
5064,30,1
5065,12,11
5066,13,7
5066,21,11
5066,39,7
5067,10,12
5068,0,5
5068,34,5
5068,39,5
5069,15,18
5069,39,18
5070,27,3
5071,14,7
5071,19,15
5071,20,15
5072,5,8
5073,34,6
5074,33,7
5074,34,7
5075,3,17
5075,8,13
5075,26,17
5075,30,17
5076,4,0
5076,12,23
5076,19,23
5076,30,23
5076,37,23
5077,34,10
5078,7,2
5078,13,2
5079,30,18
5080,13,16
5080,15,16
5081,4,25
5081,15,23
5081,20,23
5081,24,0
5081,28,14
5081,30,22
5082,4,8
5082,8,8
5082,33,8
5083,22,24
5084,13,22
5084,14,11
5085,22,9
5085,26,16
5086,3,4
5087,6,16
5088,4,22
5088,26,22
5089,27,12
5089,35,12
5090,19,6
5091,39,9
5092,0,23
5093,30,14
5094,13,11
5094,37,11
5095,18,23
5096,8,3
5096,27,13
5097,35,24
5098,10,1
5099,8,0
5100,31,21
5101,3,22
5101,9,22
5101,26,22
5102,3,23
5102,20,23
5102,27,23
5103,6,5
5104,7,11
5104,22,11
5105,4,25
5106,15,7
5106,17,7
5107,13,17
5108,1,15
5109,4,23
5109,12,23
5110,8,24
5110,12,4
5110,13,24
5110,26,24
5111,17,7
5112,15,1
5112,31,1
5113,13,23
5114,8,8
5115,8,21
5115,19,21
5115,20,21
5115,26,12
5115,33,21
5115,39,13
5116,22,3
5116,33,3
5116,34,3
5117,7,10
5117,10,10
5117,13,10
5117,37,10
5118,15,16
5118,28,16
5119,1,3
5119,7,3
5120,17,18
5120,33,18
5121,4,18
5121,20,18
5122,2,21
5122,3,21
5123,12,19
5123,15,19
5124,12,0
5124,24,24
5125,33,0
5126,3,3
5126,14,17
5126,37,3
5126,39,23
5127,15,24
5128,0,9
5128,37,9
5129,27,20
5130,8,23
5130,19,3
5131,3,1
5131,12,14
5131,37,20
5132,10,8
5132,15,8
5132,39,8
5133,2,12
5133,4,12
5133,10,12
5134,19,4
5134,27,4
5134,37,19
5134,39,4
5135,7,23
5136,3,22
5136,13,22
5136,18,22
5136,28,16
5136,37,22
5137,24,20
5138,0,16
5138,3,1
5138,10,20
5138,39,13
5139,0,15
5139,37,10
5140,26,15
5140,28,10
5141,3,1
5141,10,1
5141,21,1
5142,1,2
5143,8,12
5144,14,1
5144,15,4
5145,4,3
5146,12,2
5147,11,17
5147,13,17
5147,15,17
5148,0,15
5148,21,15
5148,22,15
5148,30,15
5149,2,25
5149,6,14
5149,30,14
5150,8,22
5150,11,4
5151,36,21
5152,5,14
5152,18,21
5153,18,3
5154,14,0
5154,30,7
5155,10,18
5156,35,2
5157,3,9
5157,30,12
5158,30,22
5159,3,4
5159,7,23
5159,20,0
5159,26,4
5160,8,14
5160,39,1
5161,10,11
5162,13,24
5162,19,24
5163,27,18
5164,27,4
5164,30,4
5165,30,5
5165,39,5
5166,14,10
5166,16,10
5166,33,10
5167,37,15
5168,7,6
5169,12,6
5170,33,11
5171,27,11
5171,39,11
5172,14,12
5172,15,9
5172,19,17
5173,14,23
5173,37,23
5173,39,23
5174,14,18
5175,9,24
5175,13,24
5175,20,24
5175,26,24
5176,8,6
5176,12,6
5176,26,6
5177,33,16
5177,34,16
5177,37,16
5178,30,21
5178,37,21
5179,7,0
5180,10,16
5181,28,20
5181,30,20
5182,4,25
5182,7,25
5182,9,25
5182,10,25
5183,9,4
5184,37,19
5184,39,1
5185,18,4
5185,20,4
5186,3,18
5186,14,24
5187,37,0
5188,10,24
5188,27,1
5189,4,12
5189,6,12
5189,7,12
5189,15,12
5189,22,12
5190,3,12
5190,26,4
5191,13,9
5191,37,9
5192,4,7
5192,15,7
5193,13,3
5194,15,3
5195,33,12
5196,4,17
5196,30,17
5197,27,21
5198,33,16
5198,35,16
5198,37,16
5199,14,19
5199,33,9
5200,18,23
5201,37,4
5202,26,21
5203,9,22
5203,13,22
5203,34,22
5204,4,21
5204,10,23
5204,21,12
5205,4,7
5205,10,7
5205,31,7
5205,37,6
5206,35,11
5207,4,10
5207,39,10
5208,0,25
5208,26,25
5209,13,16
5209,14,22
5210,1,5
5210,13,5
5211,19,10
5212,15,4
5213,16,3
5214,13,10
5215,20,25
5216,3,9
5217,20,4
5217,27,12
5218,36,2
5219,22,4
5219,30,14
5220,9,8
5220,14,4
5221,4,14
5221,10,14
5221,30,6
5222,25,6
5223,13,22
5224,7,18
5224,12,23
5225,14,14
5226,30,6
5227,33,16
5228,33,24
5229,30,7
5229,39,7
5230,27,2
5231,14,17
5231,27,16
5232,4,18
5232,14,6
5232,19,20
5233,36,25
5234,32,18
5235,19,4
5235,20,4
5236,0,14
5236,28,17
5237,20,9
5237,30,9
5238,4,1
5238,13,1
5239,30,25
5240,20,8
5240,27,19
5240,30,8
5240,38,10
5241,13,14
5241,18,10
5242,37,25
5243,13,22
5243,26,22
5243,36,22
5244,26,11
5244,28,11
5244,30,11
5245,4,12
5245,6,12
5245,9,12
5245,13,12
5246,4,16
5246,8,24
5247,3,15
5248,14,17
5248,19,20
5249,8,19
5249,13,19
5250,0,9
5250,4,9
5250,18,9
5251,1,11
5251,2,11
5251,12,24
5251,14,11
5251,37,11
5252,4,7
5252,10,7
5252,14,7
5252,37,11
5253,14,17
5253,30,17
5254,22,19
5255,37,5
5256,2,13
5256,4,22
5256,10,22
5256,20,16
5257,4,1
5257,28,12
5258,6,15
5258,10,15
5258,12,15
5258,26,15
5258,27,15
5258,31,15
5259,0,4
5259,12,4
5260,36,8
5261,7,11
5261,8,11
5261,14,11
5261,28,11
5261,38,11
5262,0,3
5262,4,3
5263,33,0
5264,20,8
5265,13,14
5265,30,7
5265,37,16
5266,27,6
5267,4,25
5267,20,25
5268,18,22
5269,3,10
5270,1,14
5270,15,20
5271,30,7
5272,16,17
5272,28,17
5272,30,17
5273,30,12
5274,14,17
5274,16,15
5274,26,15
5275,13,13
5276,4,12
5276,13,2
5276,15,2
5277,18,0
5278,2,23
5278,8,7
5278,14,23
5278,33,23
5279,4,9
5279,13,6
5279,34,17
5280,30,0
5281,20,5
5282,14,20
5282,15,15
5283,14,20
5284,12,10
5284,17,23
5284,22,10
5285,11,5
5286,5,10
5286,7,10
5287,24,13
5288,7,18
5289,3,19
5289,15,2
5289,20,5
5289,37,5
5290,7,8
5290,26,4
5290,39,8
5291,26,15
5292,15,10
5292,26,10
5293,10,15
5293,20,15
5294,0,7
5295,10,11
5295,28,5
5295,38,20
5296,18,4
5296,30,4
5296,39,4
5297,14,24
5297,26,22
5298,3,13
5299,39,1
5300,10,24
5301,15,0
5302,24,11
5303,6,3
5303,10,3
5303,15,3
5304,1,10
5304,8,1
5304,13,10
5305,34,6
5306,0,22
5306,12,22
5306,14,6
5307,31,11
5308,30,23
5309,21,23
5310,26,0
5311,5,0
5312,11,6
5313,7,15
5313,10,15
5313,30,15
5314,15,17
5314,20,17
5314,21,18
5315,33,16
5316,6,7
5316,15,7
5316,34,7
5316,37,7
5317,13,1
5317,39,1
5318,9,22
5318,30,2
5319,18,19
5319,20,19
5320,20,1
5321,6,2
5321,10,16
5321,33,2
5322,3,20
5323,20,3
5324,4,3
5324,22,5
5324,26,1
5324,31,5
5325,2,22
5325,4,21
5325,26,7
5326,21,4
5326,39,22
5327,20,15
5328,6,3
5328,9,3
5328,13,3
5328,21,21
5328,39,3
5329,7,21
5329,38,21
5330,8,1
5331,8,8
5331,13,8
5331,26,8
5331,31,8
5331,33,8
5332,8,2
5333,12,14
5334,9,15
5334,33,15
5335,20,11
5336,0,2
5336,14,8
5337,1,10
5337,3,11
5337,7,11
5338,1,19
5338,13,19
5339,3,23
5339,15,23
5340,1,20
5341,4,19
5342,8,11
5342,12,11
5343,2,17
5343,5,17
5344,2,22
5344,14,22
5344,15,22
5344,19,22
5344,28,21
5345,4,7
5345,19,5
5346,14,15
5347,2,20
5347,20,16
5347,27,16
5347,34,16
5348,37,19
5349,6,1
5350,4,25
5351,2,12
5351,27,12
5352,12,19
5352,14,11
5353,14,15
5354,12,10
5354,26,10
5355,4,13
5355,12,19
5356,13,19
5356,15,21
5356,27,10
5357,10,24
5357,39,0
5358,27,1
5359,7,11
5360,6,15
5360,15,7
5361,21,0
5362,37,25
5363,16,17
5363,22,24
5363,37,17
5364,10,2
5364,14,2
5364,37,2
5365,39,20
5366,20,8
5367,20,24
5367,26,24
5368,39,2
5369,4,2
5370,10,13
5370,19,13
5370,39,13
5371,1,13
5372,13,2
5372,30,12
5373,18,18
5373,27,18
5373,34,18
5374,7,11
5374,13,11
5375,22,17
5375,26,14
5375,30,19
5376,10,9
5377,1,2
5378,7,1
5378,10,17
5378,15,2
5379,33,8
5380,7,15
5380,12,15
5380,14,15
5380,15,15
5381,5,1
5382,6,1
5382,10,0
5383,1,24
5383,3,24
5383,8,24
5383,28,8
5383,30,24
5384,4,18
5384,9,18
5384,13,12
5384,30,24
5385,19,9
5386,12,16
5386,13,16
5386,14,16
5386,34,16
5387,0,22
5388,7,15
5388,30,15
5389,4,20
5390,14,23
5391,14,12
5391,24,3
5391,26,12
5391,28,18
5392,22,13
5393,3,13
5393,18,13
5393,26,13
5393,37,13
5394,9,23
5395,18,25
5395,39,8
5396,4,13
5397,4,21
5397,12,18
5398,2,7
5399,6,18
5399,20,18
5399,30,18
5400,34,0
5400,35,23
5401,23,21
5402,14,9
5403,0,14
5403,4,14
5403,10,14
5403,19,14
5404,2,0
5404,37,12
5405,13,8
5406,4,17
5406,13,17
5407,29,8
5408,3,17
5408,4,24
5408,13,17
5408,36,17
5409,19,13
5409,28,15
5409,36,13
5410,6,12
5411,8,12
5412,14,22
5412,22,0
5412,29,22
5413,2,9
5413,7,0
5413,20,0
5413,22,0
5413,31,7
5414,10,4
5415,35,20
5415,39,20
5416,37,16
5417,39,5
5418,3,15
5418,7,16
5418,8,16
5418,14,19
5418,37,16
5419,14,1
5420,14,25
5420,18,16
5420,27,25
5420,37,25
5421,2,16
5421,21,14
5422,20,17
5422,34,21
5423,7,24
5423,14,16
5423,21,17
5423,31,17
5424,22,13
5425,15,17
5425,18,17
5425,20,17
5425,39,17
5426,26,6
5427,14,5
5427,26,1
5428,4,0
5428,12,0
5428,14,0
5429,6,20
5429,30,7
5430,33,5
5431,0,4
5431,9,4
5431,22,23
5432,37,24
5433,7,7
5433,13,7
5433,15,7
5433,28,7
5434,30,8
5435,22,2
5435,26,2
5436,18,7
5436,25,10
5437,34,8
5437,35,8
5438,19,8
5438,22,8
5439,28,1
5439,31,1
5440,4,4
5440,21,4
5441,32,6
5442,2,0
5443,28,19
5444,10,0
5445,10,0
5446,1,22
5446,6,22
5446,8,6
5446,22,23
5447,9,3
5447,34,22
5448,10,6
5448,24,16
5449,10,0
5450,27,10
5451,30,0
5452,12,21
5453,9,23
5453,14,23
5453,28,20
5453,33,23
5454,10,18
5454,26,18
5454,30,18
5455,4,16
5456,18,12
5457,4,19
5457,18,10
5458,3,8
5459,14,24
5460,0,11
5460,13,11
5460,33,11
5461,4,18
5461,15,18
5461,30,18
5462,10,7
5462,15,7
5463,8,25
5463,10,12
5463,34,12
5464,13,17
5464,33,3
5464,34,17
5465,22,20
5466,9,24
5466,14,24
5467,15,8
5468,14,6
5468,37,6
5469,0,9
5469,15,14
5469,19,20
5469,31,14
5470,21,24
5471,26,17
5472,5,17
5472,19,17
5473,35,13
5474,9,7
5475,11,3
5476,13,8
5476,34,11
5477,6,3
5477,13,3
5477,33,3
5478,22,24
5479,22,11
5480,0,14
5480,14,14
5480,26,14
5481,0,2
5481,8,2
5481,15,2
5481,22,2
5481,24,2
5482,1,16
5482,20,16
5482,27,16
5483,18,12
5484,3,1
5484,12,3
5484,13,3
5485,10,14
5485,27,17
5486,15,24
5487,3,6
5488,2,21
5488,3,21
5488,13,21
5489,7,18
5490,4,15
5490,37,15
5491,14,11
5492,12,19
5492,31,1
5492,38,1
5493,14,10
5494,13,7
5494,20,7
5495,28,6
5496,9,17
5496,17,16
5497,37,15
5498,10,6
5498,13,2
5499,8,22
5499,9,6
5499,13,6
5499,17,6
5499,37,2
5500,6,17
5500,19,0
5500,24,8
5500,28,8
5501,24,16
5502,36,25
5503,4,8
5503,22,8
5503,31,3
5504,4,4
5504,10,5
5504,15,22
5505,14,23
5506,12,8
5506,18,18
5506,30,21
5507,15,0
5508,13,9
5508,15,9
5508,27,9
5509,8,9
5510,15,17
5510,30,10
5511,1,25
5511,14,10
5511,22,25
5512,7,15
5512,11,15
5512,33,25
5513,2,11
5513,10,11
5513,34,11
5514,8,9
5515,0,22
5515,39,22
5516,8,9
5516,27,9
5517,1,20
5518,26,11
5519,7,20
5520,9,19
5520,20,19
5520,38,0
5521,21,4
5521,37,4
5521,39,8
5522,7,17
5523,14,17
5523,22,23
5523,27,23
5524,2,14
5525,28,24
5526,32,16
5527,37,7
5528,13,22
5528,28,22
5529,4,7
5529,15,19
5530,12,6
5530,26,6
5531,11,24
5532,12,11
5532,13,11
5532,15,13
5533,11,3
5534,0,16
5534,7,16
5534,26,16
5534,37,16
5535,15,1
5536,4,15
5536,26,15
5537,22,6
5538,4,9
5538,20,9
5538,27,9
5538,30,9
5539,34,15
5540,4,6
5540,10,6
5540,13,6
5540,28,6
5541,13,8
5542,3,14
5542,10,7
5543,8,14
5543,19,14
5544,17,7
5545,1,7
5545,13,7
5545,33,7
5546,13,9
5546,30,0
5547,8,16
5547,35,4
5548,9,5
5548,10,10
5548,37,5
5549,2,6
5549,8,12
5549,33,18
5550,22,24
5550,30,24
5551,1,7
5551,3,13
5551,8,13
5551,10,13
5551,12,13
5551,15,13
5552,3,17
5552,10,15
5553,37,7
5554,4,24
5554,12,24
5554,24,24
5554,25,22
5554,33,24
5555,4,4
5555,8,4
5556,10,18
5557,14,7
5558,3,23
5558,12,23
5559,4,4
5560,1,9
5560,37,9
5561,2,20
5561,13,22
5561,30,22
5562,28,12
5563,34,21
5564,4,4
5565,2,1
5565,32,19
5566,15,8
5566,33,10
5567,39,9
5568,4,24
5568,13,24
5568,26,24
5569,3,25
5570,10,20
5571,11,21
5572,22,5
5573,12,19
5574,35,15
5575,28,19
5575,29,19
5576,13,16
5576,15,16
5577,37,22
5578,1,5
5578,8,5
5578,12,5
5578,14,22
5578,33,5
5579,7,16
5580,4,3
5580,7,3
5580,8,3
5580,15,3
5580,37,3
5581,2,22
5581,3,15
5582,3,16
5582,25,0
5582,26,9
5582,30,9
5583,3,21
5583,20,21
5583,33,21
5583,38,7
5584,12,13
5584,14,16
5584,20,16
5585,8,23
5586,13,7
5586,15,7
5586,20,7
5586,30,7
5587,32,9
5588,22,9
5589,7,24
5589,30,24
5590,12,3
5590,34,3
5591,11,21
5591,12,21
5591,20,21
5591,26,21
5591,39,21
5592,1,14
5592,14,19
5592,27,14
5592,30,0
5592,34,14
5593,24,13
5594,2,24
5594,14,17
5594,15,19
5595,21,19
5596,10,8
5597,0,12
5597,1,12
5597,9,12
5597,37,12
5598,15,23
5599,10,20
5599,27,20
5600,27,12
5601,23,2
5602,2,22
5603,35,15
5604,20,6
5605,7,0
5606,2,14
5606,26,14
5607,10,21
5607,13,21
5607,18,21
5607,39,15
5608,13,21
5609,18,21
5610,4,21
5610,7,5
5610,13,5
5610,39,5
5611,27,3
5611,30,3
5612,20,12
5612,28,12
5613,0,24
5613,37,24
5614,26,17
5615,10,12
5616,35,2
5616,36,2
5617,30,21
5618,4,16
5618,10,22
5618,15,21
5618,20,16
5618,27,16
5619,2,7
5620,0,14
5620,26,14
5621,7,17
5621,12,12
5621,13,12
5621,19,12
5622,0,2
5622,2,2
5622,3,2
5622,13,2
5623,7,18
5624,14,18
5624,21,2
5625,26,1
5626,8,24
5627,7,24
5627,30,13
5628,15,25
5628,29,2
5628,33,13
5629,4,4
5629,11,4
5630,30,5
5631,18,19
5632,1,23
5632,4,9
5632,12,6
5632,21,9
5633,19,16
5633,39,16
5634,3,10
5634,4,25
5635,30,24
5636,2,1
5636,6,21
5636,13,21
5636,18,21
5637,37,7
5638,0,12
5638,18,12
5639,3,5
5639,19,5
5640,18,2
5640,30,2
5641,15,5
5642,6,21
5642,30,7
5643,30,10
5643,33,10
5644,7,17
5645,3,7
5645,13,7
5645,14,7
5645,18,7
5646,4,10
5646,10,10
5646,30,10
5647,15,18
5648,7,22
5649,1,17
5650,30,8
5651,10,6
5651,26,6
5652,30,4
5653,26,21
5654,1,19
5655,25,17
5655,26,7
5655,36,17
5656,34,6
5657,19,21
5658,1,1
5658,7,3
5658,8,1
5658,21,1
5659,1,22
5659,4,21
5659,7,17
5659,15,17
5659,34,17
5660,9,14
5661,15,22
5661,37,22
5662,7,14
5662,13,14
5662,34,14
5663,7,11
5664,10,12
5665,13,3
5665,30,22
5666,5,19
5666,26,15
5667,7,13
5667,8,19
5667,28,19
5668,0,8
5669,9,7
5670,7,2
5670,12,2
5670,24,2
5671,9,25
5671,15,25
5672,32,24
5673,3,1
5674,8,13
5674,14,13
5675,4,6
5675,13,16
5675,37,6
5676,2,11
5676,4,10
5676,10,10
5677,20,5
5677,22,5
5677,30,5
5677,33,15
5678,37,20
5679,31,19
5679,35,19
5679,37,19
5680,2,11
5680,14,11
5681,22,16
5682,20,3
5683,29,5
5684,27,22
5685,37,9
5686,0,2
5687,10,7
5687,12,16
5688,10,25
5688,27,25
5689,31,15
5690,12,12
5690,30,12
5691,3,23
5691,30,23
5692,7,13
5692,12,6
5692,18,6
5692,20,6
5693,7,16
5693,20,16
5693,25,16
5693,26,16
5694,7,7
5694,21,8
5694,31,7
5694,37,24
5695,7,3
5695,19,3
5696,28,11
5697,3,13
5697,20,13
5697,28,7
5697,33,13
5698,31,20
5699,27,6
5700,7,2
5701,10,4
5701,13,5
5702,1,20
5702,39,20
5703,10,12
5703,15,12
5704,20,17
5705,3,19
5705,22,18
5706,4,18
5706,13,18
5706,14,18
5706,22,18
5707,25,10
5708,3,24
5709,15,13
5709,22,6
5709,26,13
5710,4,23
5710,13,23
5711,13,10
5712,20,17
5713,15,25
5713,21,25
5714,7,24
5714,15,13
5715,2,17
5715,12,17
5715,21,17
5715,26,17
5716,13,21
5717,2,12
5718,8,5
5719,6,7
5720,1,9
5720,7,9
5720,22,9
5720,25,9
5720,30,9
5721,27,18
5722,39,13
5723,4,14
5723,12,2
5724,18,0
5725,7,6
5725,15,16
5725,27,9
5726,1,18
5726,39,3
5727,6,9
5727,39,9
5728,2,11
5728,14,11
5728,18,11
5728,35,11
5729,26,11
5729,37,11
5730,9,11
5730,39,11
5731,35,24
5732,10,14
5733,11,11
5733,15,21
5734,0,15
5734,2,0
5734,10,15
5734,18,15
5734,30,15
5735,26,23
5735,37,23
5736,1,5
5736,13,22
5736,30,22
5737,0,18
5737,4,18
5738,14,1
5738,18,1
5738,22,16
5738,26,1
5739,12,14
5739,14,7
5739,39,14
5740,13,1
5740,22,19
5740,26,9
5741,10,18
5742,14,4
5742,15,3
5742,22,24
5743,30,13
5744,21,24
5744,27,24
5744,36,24
5745,20,20
5746,6,3
5747,35,6
5748,3,9
5748,4,9
5748,20,9
5749,13,14
5749,33,25
5750,3,4
5750,31,4
5751,7,23
5751,9,21
5752,0,13
5752,8,13
5753,0,12
5753,2,12
5753,12,12
5753,18,12
5753,26,14
5754,28,14
5754,34,25
5755,15,9
5755,26,9
5756,13,19
5756,19,19
5756,22,19
5757,13,15
5757,20,18
5757,34,18
5758,6,2
5759,13,23
5759,34,23
5760,14,11
5760,30,11
5761,35,24
5762,7,20
5762,22,20
5762,35,11
5763,1,5
5764,4,2
5765,2,11
5765,30,11
5766,30,20
5766,34,20
5767,7,22
5767,9,22
5767,10,22
5767,28,13
5768,28,4
5769,12,1
5770,20,7
5771,33,6
5771,35,12
5771,37,0
5772,10,25
5773,28,8
5774,9,16
5774,24,11
5774,30,24
5775,2,21
5775,9,21
5776,10,5
5776,15,5
5776,19,1
5776,39,5
5777,1,1
5777,2,18
5777,14,1
5777,18,1
5778,4,2
5778,14,7
5779,9,16
5779,14,16
5780,0,23
5780,6,23
5780,10,19
5781,8,4
5781,10,18
5781,14,18
5781,18,18
5781,19,18
5782,6,7
5782,15,7
5782,19,15
5782,20,7
5783,7,5
5783,22,21
5783,24,19
5784,5,18
5785,13,20
5786,27,13
5786,33,13
5787,3,23
5787,15,23
5787,28,23
5787,31,23
5788,34,0
5789,4,12
5790,6,0
5790,20,0
5790,35,0
5790,37,0
5791,1,3
5791,19,3
5791,27,3
5791,30,3
5792,1,20
5792,4,21
5792,28,21
5793,0,21
5793,21,21
5794,7,1
5794,30,18
5795,6,14
5795,13,14
5796,12,15
5797,1,2
5797,7,3
5797,13,3
5797,14,3
5797,16,3
5797,28,19
5797,34,6
5798,10,8
5798,19,1
5799,28,7
5800,7,8
5800,13,8
5800,34,8
5801,13,13
5801,26,13
5801,34,13
5801,39,23
5802,6,2
5802,18,2
5802,26,13
5803,37,12
5804,31,22
5805,27,12
5806,34,12
5807,26,10
5808,7,5
5808,26,5
5808,30,4
5809,8,3
5809,27,20
5810,15,9
5810,37,2
5811,2,7
5811,20,19
5811,39,19
5812,20,15
5813,2,21
5813,12,21
5813,27,18
5814,13,16
5815,14,24
5815,38,24
5816,6,25
5816,19,13
5816,28,25
5817,10,2
5817,14,4
5817,15,2
5817,25,23
5818,32,15
5819,30,17
5820,33,23
5821,20,16
5821,22,0
5822,8,22
5822,13,10
5822,20,22
5822,32,22
5822,36,22
5822,39,22
5823,39,5
5824,13,25
5824,39,25
5825,11,18
5825,30,18
5825,37,18
5826,34,10
5827,4,14
5828,6,5
5829,4,2
5829,22,2
5829,39,2
5830,0,2
5830,10,2
5830,15,2
5830,21,2
5831,10,25
5831,30,13
5831,33,25
5832,23,2
5832,26,16
5833,2,24
5834,15,11
5834,26,0
5834,28,11
5835,1,5
5835,26,5
5836,21,7
5836,27,16
5836,33,11
5837,28,6
5837,39,13
5838,2,19
5838,12,19
5838,13,23
5838,19,18
5839,2,10
5839,34,10
5840,4,9
5841,6,7
5842,18,21
5842,26,21
5843,12,1
5844,30,7
5845,0,22
5845,19,22
5845,39,22
5846,4,11
5846,12,0
5846,13,3
5847,7,4
5847,10,4
5847,26,4
5848,24,6
5848,36,13
5849,31,23
5850,1,17
5850,10,17
5850,26,23
5850,33,22
5851,22,15
5852,6,2
5852,16,25
5852,30,12
5852,33,25
5853,15,4
5853,17,4
5854,30,17
5855,2,4
5855,6,4
5855,28,4
5856,28,20
5857,14,16
5858,33,11
5859,19,18
5860,9,20
5861,13,18
5861,28,18
5862,14,5
5863,0,23
5863,21,12
5864,20,13
5865,4,19
5865,30,24
5866,1,18
5866,26,18
5866,34,18
5867,14,9
5868,10,24
5868,37,5
5869,7,17
5869,37,17
5870,0,14
5870,2,8
5870,3,14
5870,10,14
5870,26,14
5870,31,14
5871,7,9
5871,13,9
5872,13,19
5872,19,19
5872,37,19
5873,28,13
5874,13,18
5874,15,18
5875,2,0
5875,14,14
5875,15,0
5876,15,1
5876,24,0
5876,30,0
5876,34,15
5877,17,14
5878,0,7
5878,12,9
5878,14,22
5878,22,7
5878,37,7
5878,39,19
5879,26,15
5879,27,15
5879,37,11
5880,24,23
5880,26,23
5881,14,1
5882,7,7
5882,11,2
5883,39,8
5884,12,8
5885,7,1
5885,8,1
5886,10,18
5887,30,0
5888,9,11
5889,10,20
5889,23,20
5890,1,23
5891,30,10
5892,30,24
5893,37,9
5894,7,7
5895,26,13
5896,13,13
5897,32,19
5898,2,21
5898,20,21
5899,5,10
5899,8,13
5899,13,20
5899,37,10
5900,37,12
5901,13,1
5902,4,5
5902,13,5
5902,37,5
5903,0,3
5903,15,20
5904,10,13
5904,18,13
5904,20,13
5904,26,10
5905,13,1
5905,26,1
5906,14,21
5907,0,20
5907,3,20
